Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
ERR5087221_fairy_single_metabat2_long_bin.1	68.34	4.2	Gradient Boost (General Model)	11	0.851	3292119	168.23742026931254	3292119	0.44	5644	1	3292119	None
ERR5087221_fairy_single_metabat2_long_bin.10	13.4	0.07	Neural Network (Specific Model)	4	0.816	167744	267.02242744063324	737612	0.64	758	10	247269	None
ERR5087221_fairy_single_metabat2_long_bin.11	4.45	0.0	Neural Network (Specific Model)	11	0.562	34099	118.06470588235294	211638	0.51	340	7	55776	None
ERR5087221_fairy_single_metabat2_long_bin.12	4.21	0.0	Neural Network (Specific Model)	11	0.847	204367	223.36293436293437	204367	0.31	259	1	204367	None
ERR5087221_fairy_single_metabat2_long_bin.13	6.94	1.0	Neural Network (Specific Model)	11	0.593	48355	99.01654135338346	655749	0.29	1330	19	112706	None
ERR5087221_fairy_single_metabat2_long_bin.14	39.49	2.05	Neural Network (Specific Model)	11	0.688	290986	121.68534363786917	1883106	0.38	3623	18	501731	None
ERR5087221_fairy_single_metabat2_long_bin.15	4.16	0.01	Neural Network (Specific Model)	11	0.454	26551	71.56521739130434	339846	0.27	736	20	42859	None
ERR5087221_fairy_single_metabat2_long_bin.16	9.27	0.02	Neural Network (Specific Model)	4	0.735	187045	121.81920903954803	258011	0.39	531	2	187045	None
ERR5087221_fairy_single_metabat2_long_bin.17	30.65	2.12	Neural Network (Specific Model)	4	0.77	103123	153.92749562171628	1680284	0.45	2855	30	225707	None
ERR5087221_fairy_single_metabat2_long_bin.18	5.93	0.01	Neural Network (Specific Model)	11	0.492	86872	79.92378752886836	412831	0.34	866	8	133983	None
ERR5087221_fairy_single_metabat2_long_bin.19	6.59	0.03	Neural Network (Specific Model)	4	0.717	150742	145.43415637860082	289198	0.42	486	3	150742	None
ERR5087221_fairy_single_metabat2_long_bin.2	85.03	6.16	Gradient Boost (General Model)	11	0.84	3641438	207.4763343403827	3641438	0.41	4965	1	3641438	None
ERR5087221_fairy_single_metabat2_long_bin.20	72.86	1.81	Gradient Boost (General Model)	11	0.791	1934231	170.5635103926097	1934231	0.57	3031	1	1934231	None
ERR5087221_fairy_single_metabat2_long_bin.21	6.3	0.01	Neural Network (Specific Model)	11	0.795	243918	184.69230769230768	359414	0.41	520	5	243918	None
ERR5087221_fairy_single_metabat2_long_bin.22	87.68	1.52	Gradient Boost (General Model)	11	0.791	1995691	216.25963081861957	2033396	0.37	2492	2	1995691	None
ERR5087221_fairy_single_metabat2_long_bin.23	6.15	0.06	Neural Network (Specific Model)	11	0.61	49208	116.68288590604027	335613	0.4	596	10	98101	None
ERR5087221_fairy_single_metabat2_long_bin.24	5.34	0.19	Neural Network (Specific Model)	11	0.614	51722	104.0832328106152	416225	0.26	829	14	145330	None
ERR5087221_fairy_single_metabat2_long_bin.25	9.5	0.03	Neural Network (Specific Model)	4	0.817	19316	180.4890829694323	448425	0.5	687	26	45340	None
ERR5087221_fairy_single_metabat2_long_bin.26	69.2	5.5	Gradient Boost (General Model)	11	0.808	320354	155.33408670638997	2761733	0.44	4867	14	745894	None
ERR5087221_fairy_single_metabat2_long_bin.27	12.56	0.02	Neural Network (Specific Model)	4	0.79	84229	225.11945031712474	798325	0.55	946	13	144344	None
ERR5087221_fairy_single_metabat2_long_bin.28	77.48	5.36	Gradient Boost (General Model)	11	0.799	577426	156.1447669305189	3282595	0.46	5685	12	1257910	None
ERR5087221_fairy_single_metabat2_long_bin.29	85.26	3.83	Gradient Boost (General Model)	11	0.797	1960578	218.26038926880588	3095144	0.47	3802	2	1960578	None
ERR5087221_fairy_single_metabat2_long_bin.3	6.67	0.1	Neural Network (Specific Model)	11	0.845	122510	172.66582278481013	239222	0.42	395	2	122510	None
ERR5087221_fairy_single_metabat2_long_bin.30	3.89	0.02	Neural Network (Specific Model)	4	0.811	58749	283.228855721393	208981	0.58	201	6	70964	None
ERR5087221_fairy_single_metabat2_long_bin.31	88.64	4.72	Neural Network (Specific Model)	11	0.854	577966	267.0745325256782	3547272	0.45	3797	16	1209650	None
ERR5087221_fairy_single_metabat2_long_bin.32	4.16	0.01	Neural Network (Specific Model)	11	0.671	45649	105.39750445632798	260766	0.28	561	9	103693	None
ERR5087221_fairy_single_metabat2_long_bin.33	15.34	1.46	Neural Network (Specific Model)	11	0.546	45988	94.49171062547099	1353400	0.45	2654	42	134427	None
ERR5087221_fairy_single_metabat2_long_bin.34	25.31	2.43	Neural Network (Specific Model)	11	0.507	83281	75.5270899730326	1772771	0.29	4079	38	173196	None
ERR5087221_fairy_single_metabat2_long_bin.35	10.07	0.16	Neural Network (Specific Model)	4	0.739	72544	167.49216589861751	727767	0.46	1085	20	125164	None
ERR5087221_fairy_single_metabat2_long_bin.36	7.73	0.04	Neural Network (Specific Model)	11	0.748	51082	134.43333333333334	304436	0.29	570	16	72754	None
ERR5087221_fairy_single_metabat2_long_bin.37	15.19	2.53	Neural Network (Specific Model)	4	0.753	97570	140.55243820975284	820932	0.43	1497	17	288431	None
ERR5087221_fairy_single_metabat2_long_bin.38	88.79	3.33	Gradient Boost (General Model)	11	0.818	448461	251.3751143641354	2000542	0.63	2186	6	713288	None
ERR5087221_fairy_single_metabat2_long_bin.39	6.91	0.02	Neural Network (Specific Model)	4	0.719	82727	124.83673469387755	299709	0.4	588	10	91261	None
ERR5087221_fairy_single_metabat2_long_bin.4	75.73	4.32	Gradient Boost (General Model)	11	0.763	2774099	151.3873224507102	2774099	0.37	4717	1	2774099	None
ERR5087221_fairy_single_metabat2_long_bin.40	77.86	3.75	Neural Network (Specific Model)	11	0.852	3107857	186.8498743718593	3107857	0.42	4776	1	3107857	None
ERR5087221_fairy_single_metabat2_long_bin.41	83.26	1.85	Gradient Boost (General Model)	11	0.817	2719280	255.04071159767363	2719280	0.48	2923	1	2719280	None
ERR5087221_fairy_single_metabat2_long_bin.42	10.16	0.11	Neural Network (Specific Model)	4	0.783	33458	188.9629225736096	652145	0.56	917	20	68402	None
ERR5087221_fairy_single_metabat2_long_bin.43	20.28	1.55	Neural Network (Specific Model)	4	0.786	158168	155.26212534059945	1066649	0.43	1835	13	285667	None
ERR5087221_fairy_single_metabat2_long_bin.44	46.48	11.11	Gradient Boost (General Model)	11	0.801	200422	149.05222048649856	2460133	0.41	4481	28	444086	None
ERR5087221_fairy_single_metabat2_long_bin.45	10.06	0.64	Neural Network (Specific Model)	11	0.43	16387	82.97734627831716	705362	0.4	1236	53	42470	None
ERR5087221_fairy_single_metabat2_long_bin.46	56.19	3.84	Gradient Boost (General Model)	11	0.783	2567574	135.77383548067394	2567574	0.35	5045	1	2567574	None
ERR5087221_fairy_single_metabat2_long_bin.47	5.78	0.01	Neural Network (Specific Model)	4	0.773	18962	180.48380952380953	363183	0.55	525	22	41952	None
ERR5087221_fairy_single_metabat2_long_bin.48	78.83	19.65	Gradient Boost (General Model)	11	0.819	2430710	162.2795553145336	4320740	0.4	7376	8	2430710	None
ERR5087221_fairy_single_metabat2_long_bin.49	28.36	3.84	Neural Network (Specific Model)	11	0.593	43134	90.14987800627397	1284327	0.29	2869	56	125483	None
ERR5087221_fairy_single_metabat2_long_bin.5	52.79	7.64	Gradient Boost (General Model)	11	0.787	2702013	139.19220430107526	2702013	0.5	5208	1	2702013	None
ERR5087221_fairy_single_metabat2_long_bin.50	27.81	1.89	Neural Network (Specific Model)	4	0.749	84546	138.7739520958084	1457826	0.45	2672	29	137028	None
ERR5087221_fairy_single_metabat2_long_bin.51	8.18	0.09	Neural Network (Specific Model)	4	0.752	29193	152.06575342465754	653785	0.44	1095	28	86365	None
ERR5087221_fairy_single_metabat2_long_bin.52	88.59	4.55	Gradient Boost (General Model)	11	0.831	2048948	208.20452059788553	2048948	0.39	2743	1	2048948	None
ERR5087221_fairy_single_metabat2_long_bin.53	57.65	2.73	Gradient Boost (General Model)	11	0.844	1541780	211.33618233618233	2091870	0.43	2808	3	1541780	None
ERR5087221_fairy_single_metabat2_long_bin.54	5.47	0.01	Neural Network (Specific Model)	4	0.765	45906	130.0435510887772	297959	0.45	597	10	65522	None
ERR5087221_fairy_single_metabat2_long_bin.55	6.68	0.0	Neural Network (Specific Model)	4	0.739	24144	120.63157894736842	218136	0.39	456	9	42522	None
ERR5087221_fairy_single_metabat2_long_bin.56	20.22	7.79	Neural Network (Specific Model)	11	0.596	34665	84.95432780847146	1130124	0.38	2715	58	71334	None
ERR5087221_fairy_single_metabat2_long_bin.57	36.68	6.19	Gradient Boost (General Model)	4	0.727	76452	126.83336121800234	3064775	0.41	5977	71	280199	None
ERR5087221_fairy_single_metabat2_long_bin.58	38.8	3.69	Neural Network (Specific Model)	11	0.493	77757	81.01374391092554	2772718	0.32	5748	76	214115	None
ERR5087221_fairy_single_metabat2_long_bin.59	46.66	5.13	Gradient Boost (General Model)	11	0.805	1752567	134.23752276867032	2689669	0.41	5490	5	1752567	None
ERR5087221_fairy_single_metabat2_long_bin.6	81.73	2.71	Gradient Boost (General Model)	11	0.816	2400402	198.56786036713814	2400402	0.58	3323	1	2400402	None
ERR5087221_fairy_single_metabat2_long_bin.60	34.15	4.72	Neural Network (Specific Model)	11	0.719	1146919	126.31839537405132	1445752	0.29	2767	3	1146919	None
