Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
10328	11.29	0.0	Neural Network (Specific Model)	11	0.919	5975	287.22884012539186	298704	0.65	319	62	11024	None
10486	12.69	0.0	Neural Network (Specific Model)	11	0.909	7075	283.58153846153846	607473	0.7	650	95	15591	None
10582	8.31	0.0	Neural Network (Specific Model)	11	0.804	11518	355.84514435695536	505411	0.55	381	50	48789	None
11828	11.14	0.01	Neural Network (Specific Model)	11	0.902	6668	313.51157894736843	494206	0.44	475	79	14753	None
12712	7.5	0.05	Neural Network (Specific Model)	11	0.894	46736	275.5266524520256	431234	0.58	469	11	96458	None
15798	5.53	0.0	Neural Network (Specific Model)	11	0.827	14259	322.6574585635359	211737	0.4	181	18	26823	None
16857	5.78	0.0	Neural Network (Specific Model)	11	0.809	14504	362.56345177664974	264582	0.54	197	30	41106	None
16950	10.13	0.12	Neural Network (Specific Model)	11	0.893	104332	297.9392361111111	573756	0.6	576	11	218264	None
18683	6.45	0.0	Neural Network (Specific Model)	11	0.933	37319	296.9867549668874	287621	0.72	302	18	71825	None
3530	100.0	0.15	Gradient Boost (General Model)	11	0.902	141272	330.7564330079858	2476881	0.47	2254	35	383192	None
6243	42.36	0.2	Neural Network (Specific Model)	11	0.808	20407	341.2352	2374599	0.54	1875	198	44835	None
6394	21.89	0.01	Neural Network (Specific Model)	11	0.928	31053	320.02170963364995	760066	0.7	737	26	107936	None
6901	12.61	0.0	Neural Network (Specific Model)	11	0.883	4453	256.6750741839763	586744	0.71	674	161	10207	None
6966	83.6	56.39	Gradient Boost (General Model)	11	0.878	10241	288.02962888057436	9717061	0.51	9889	1416	55867	None
6970	32.46	0.01	Neural Network (Specific Model)	11	0.863	5480	282.3669281834641	1625489	0.57	1657	327	19389	None
6997	54.82	0.02	Neural Network (Specific Model)	11	0.807	17787	291.86767676767676	3220512	0.38	2970	224	68863	None
7007	15.99	0.25	Neural Network (Specific Model)	11	0.851	4635	248.38122171945702	772915	0.59	884	178	12667	None
7009	18.55	0.08	Neural Network (Specific Model)	11	0.933	5753	290.2189655172414	539747	0.34	580	102	15319	None
7013	42.08	0.02	Neural Network (Specific Model)	11	0.897	9431	282.9539078156313	1413990	0.67	1497	184	38274	None
7023	0.0	28.13	Neural Network (Specific Model)	4	0.822	14346	221.29026755689847	16327943	0.49	20519	1418	79509	None
7027	19.09	0.11	Neural Network (Specific Model)	11	0.819	11327	305.0128331688055	1130806	0.4	1013	104	32369	None
7044	10.88	0.0	Neural Network (Specific Model)	11	0.899	5283	290.06542056074767	413490	0.36	428	90	11571	None
7054	6.38	0.0	Neural Network (Specific Model)	11	0.846	9172	279.2048780487805	202794	0.42	205	29	23781	None
7132	43.6	0.04	Gradient Boost (General Model)	11	0.875	6991	318.02001081665765	2014353	0.48	1849	332	35102	None
7175	20.83	0.0	Neural Network (Specific Model)	11	0.919	7112	316.8637532133676	803325	0.66	778	119	23644	None
7177	76.59	18.49	Neural Network (Specific Model)	11	0.865	14533	305.02543256201795	5070986	0.45	4797	428	100228	None
7283	66.96	0.07	Gradient Boost (General Model)	11	0.909	55833	294.1845979614949	1710450	0.69	1766	37	234566	None
7300	58.44	0.15	Gradient Boost (General Model)	11	0.827	16719	285.9361400189215	2189204	0.54	2114	186	73158	None
7307	6.05	0.0	Neural Network (Specific Model)	11	0.811	20567	363.3348017621145	304878	0.54	227	22	32913	None
7321	7.8	0.0	Neural Network (Specific Model)	11	0.8	21836	293.91329479768785	380738	0.4	346	27	39941	None
7389	17.83	0.0	Neural Network (Specific Model)	11	0.926	12232	299.93061840120663	642865	0.7	663	58	40846	None
7705	7.24	0.0	Neural Network (Specific Model)	11	0.814	9146	302.3246753246753	428811	0.4	385	51	19770	None
7779	16.99	0.0	Neural Network (Specific Model)	11	0.813	6072	263.8166226912929	737209	0.39	758	131	13552	None
7872	27.53	0.0	Neural Network (Specific Model)	11	0.92	18240	314.97802197802196	932644	0.7	910	66	51755	None
7976	61.43	0.47	Gradient Boost (General Model)	11	0.896	13724	318.74861995753713	2507741	0.44	2355	201	52476	None
8004	3.75	0.0	Neural Network (Specific Model)	11	0.821	11508	295.4848484848485	213539	0.41	198	19	23338	None
8080	8.7	0.0	Neural Network (Specific Model)	11	0.943	4031	289.378640776699	283544	0.69	309	81	10275	None
8378	9.21	0.0	Neural Network (Specific Model)	11	0.816	5461	260.7353846153846	311114	0.54	325	61	14515	None
8529	9.52	0.0	Neural Network (Specific Model)	11	0.948	4234	315.0311526479751	319386	0.66	321	84	15136	None
8590	65.68	0.31	Neural Network (Specific Model)	11	0.817	22910	299.67046153846155	3575052	0.39	3250	183	60715	None
8785	25.13	0.67	Neural Network (Specific Model)	11	0.907	44562	288.4446742502585	920537	0.7	967	34	77580	None
9149	8.39	0.0	Neural Network (Specific Model)	11	0.865	5504	270.068669527897	218138	0.68	233	43	11777	None
9151	8.74	0.88	Neural Network (Specific Model)	11	0.884	5142	297.5723076923077	327946	0.46	325	71	12372	None
9194	16.48	0.0	Neural Network (Specific Model)	11	0.788	11522	323.7668539325843	875854	0.54	712	117	30522	None
9573	24.08	0.11	Neural Network (Specific Model)	11	0.816	18356	311.36757153338226	1558826	0.41	1363	120	52095	None
