Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
10056	97.83	0.18	Gradient Boost (General Model)	11	0.849	97508	307.7602708803612	2405527	0.57	2215	34	240628	None
110942	10.41	0.07	Neural Network (Specific Model)	11	0.929	167553	318.06542056074767	219446	0.54	214	2	167553	None
130782	10.4	0.22	Neural Network (Specific Model)	11	0.803	354350	263.38504155124656	354350	0.56	361	1	354350	None
14795	96.06	0.32	Gradient Boost (General Model)	11	0.91	137172	335.05624711848776	2391915	0.53	2169	27	309919	None
21518	75.07	0.12	Gradient Boost (General Model)	11	0.881	9334	277.5564957690393	1894091	0.6	2009	289	34934	None
22420	91.71	3.07	Gradient Boost (General Model)	11	0.893	74291	303.15234521575985	2710213	0.61	2665	51	294212	None
23157	96.8	0.07	Gradient Boost (General Model)	11	0.883	95525	342.62642487046634	2241808	0.57	1930	30	304609	None
23391	11.15	0.02	Neural Network (Specific Model)	11	0.905	72177	309.32881355932204	301980	0.57	295	4	137269	None
23918	94.89	1.04	Gradient Boost (General Model)	11	0.894	39262	310.39121676067685	2581726	0.66	2482	103	147440	None
23958	10.33	0.0	Neural Network (Specific Model)	11	0.916	191848	314.8632075471698	218244	0.43	212	2	191848	None
29030	81.13	2.31	Gradient Boost (General Model)	11	0.874	32402	298.15492957746477	2319951	0.58	2272	100	122711	None
2953	98.58	0.33	Gradient Boost (General Model)	11	0.91	90973	339.62882603642	2882633	0.54	2581	40	300275	None
29950	81.12	0.06	Neural Network (Specific Model)	11	0.872	47739	305.0152109911678	2134809	0.46	2038	67	121571	None
30499	88.23	0.0	Gradient Boost (General Model)	11	0.896	36474	330.59759615384615	2296124	0.5	2080	82	82142	None
31412	94.52	0.0	Gradient Boost (General Model)	11	0.852	50790	292.9945115257958	1876393	0.59	1822	52	149024	None
33447	80.76	1.02	Gradient Boost (General Model)	11	0.887	35149	328.68531468531467	1903076	0.6	1716	66	117915	None
33551	77.82	0.6	Gradient Boost (General Model)	11	0.905	11902	287.8728652751423	1504196	0.47	1581	177	42588	None
33601	56.76	0.1	Neural Network (Specific Model)	11	0.901	10243	291.897597977244	1533527	0.53	1582	177	44117	None
35544	88.8	0.02	Gradient Boost (General Model)	11	0.854	40501	331.1303066037736	1970257	0.57	1696	72	110928	None
35566	96.47	1.51	Gradient Boost (General Model)	11	0.896	70745	287.9371024734982	1361385	0.31	1415	35	136344	None
38380	85.67	0.44	Neural Network (Specific Model)	11	0.913	35660	319.6917894736842	2490492	0.47	2375	99	121446	None
3840	99.99	0.12	Neural Network (Specific Model)	11	0.884	86502	312.13430343511453	4434878	0.51	4192	72	352516	None
38964	86.35	0.52	Gradient Boost (General Model)	11	0.891	16673	314.7710918114144	1704954	0.54	1612	141	44132	None
39264	96.12	0.02	Gradient Boost (General Model)	11	0.872	166704	349.92983316977427	2451161	0.49	2038	20	482034	None
41761	74.47	1.56	Neural Network (Specific Model)	11	0.891	23547	319.3883451957295	2411364	0.51	2248	133	73396	None
4275	79.68	0.0	Gradient Boost (General Model)	11	0.881	84283	309.8057343475717	1800118	0.5	1709	31	147354	None
447	99.99	0.79	Neural Network (Specific Model)	11	0.883	117493	319.6334501752629	2164986	0.46	1997	34	524875	None
53174	77.8	0.08	Gradient Boost (General Model)	11	0.895	68477	322.6918357715904	2289743	0.59	2119	54	192899	None
53615	85.63	0.35	Gradient Boost (General Model)	11	0.846	143897	318.594358629953	1678305	0.57	1489	24	208635	None
54055	73.69	0.68	Neural Network (Specific Model)	11	0.885	23854	314.14908370480435	2146261	0.55	2019	136	74153	None
54494	92.05	0.07	Neural Network (Specific Model)	11	0.841	150075	323.7220371251785	2416740	0.6	2101	26	355742	None
54856	13.55	0.0	Neural Network (Specific Model)	11	0.874	46372	310.6658711217184	446149	0.53	419	10	161369	None
56275	100.0	95.33	Gradient Boost (General Model)	11	0.862	42830	284.58663101604276	5541681	0.28	5610	245	157539	None
56281	76.96	11.53	Neural Network (Specific Model)	11	0.896	47504	323.00121753246754	2659251	0.47	2464	74	132133	None
56311	68.68	14.84	Gradient Boost (General Model)	11	0.907	32057	306.99764428739695	2582666	0.63	2547	102	200170	None
56312	9.37	0.0	Neural Network (Specific Model)	11	0.892	7054	279.13953488372096	201402	0.66	215	33	16071	None
56313	52.01	11.62	Neural Network (Specific Model)	11	0.873	16839	278.036963036963	1908879	0.64	2002	147	57643	None
56327	99.67	105.64	Neural Network (Specific Model)	11	0.869	55169	307.8035638222348	14947367	0.6	14086	852	277780	None
56330	79.5	0.33	Neural Network (Specific Model)	11	0.89	32995	319.65148434322896	2644067	0.45	2459	108	116997	None
56351	63.69	0.36	Neural Network (Specific Model)	11	0.838	11140	304.74140943506114	1868449	0.67	1717	254	48657	None
56354	91.56	14.2	Gradient Boost (General Model)	11	0.867	49150	323.71734475374734	3132502	0.63	2802	86	217556	None
