sediment/bins/DRR310873_bwa_single_metabat2_short/DRR310873_fairy_single_metabat2_short_bin.4.fa	ID0
sediment/bins/DRR310873_bwa_single_metabat2_short/DRR310873_fairy_single_metabat2_short_bin.3.fa	ID1
sediment/bins/DRR310873_bwa_single_metabat2_short/DRR310873_fairy_single_metabat2_short_bin.7.fa	ID2
sediment/bins/DRR310873_bwa_single_metabat2_short/DRR310873_fairy_single_metabat2_short_bin.5.fa	ID3
sediment/bins/DRR310873_bwa_single_metabat2_short/DRR310873_fairy_single_metabat2_short_bin.6.fa	ID4
sediment/bins/DRR310873_bwa_single_metabat2_short/DRR310873_fairy_single_metabat2_short_bin.9.fa	ID5
sediment/bins/DRR310873_bwa_single_metabat2_short/DRR310873_fairy_single_metabat2_short_bin.2.fa	ID6
sediment/bins/DRR310873_bwa_single_metabat2_short/DRR310873_fairy_single_metabat2_short_bin.1.fa	ID7
sediment/bins/DRR310873_bwa_single_metabat2_short/DRR310873_fairy_single_metabat2_short_bin.8.fa	ID8
sediment/bins/DRR310880_fairy_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.7.fa	ID9
sediment/bins/DRR310880_fairy_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.5.fa	ID10
sediment/bins/DRR310880_fairy_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.9.fa	ID11
sediment/bins/DRR310880_fairy_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.3.fa	ID12
sediment/bins/DRR310880_fairy_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.10.fa	ID13
sediment/bins/DRR310880_fairy_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.1.fa	ID14
sediment/bins/DRR310880_fairy_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.2.fa	ID15
sediment/bins/DRR310880_fairy_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.8.fa	ID16
sediment/bins/DRR310880_fairy_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.4.fa	ID17
sediment/bins/DRR310880_fairy_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.11.fa	ID18
sediment/bins/DRR310880_fairy_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.12.fa	ID19
sediment/bins/DRR310880_fairy_single_metabat2_short/DRR310880_fairy_single_metabat2_short_bin.6.fa	ID20
sediment/bins/DRR310878_bwa_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.6.fa	ID21
sediment/bins/DRR310878_bwa_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.9.fa	ID22
sediment/bins/DRR310878_bwa_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.5.fa	ID23
sediment/bins/DRR310878_bwa_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.11.fa	ID24
sediment/bins/DRR310878_bwa_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.1.fa	ID25
sediment/bins/DRR310878_bwa_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.10.fa	ID26
sediment/bins/DRR310878_bwa_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.2.fa	ID27
sediment/bins/DRR310878_bwa_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.15.fa	ID28
sediment/bins/DRR310878_bwa_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.13.fa	ID29
sediment/bins/DRR310878_bwa_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.3.fa	ID30
sediment/bins/DRR310878_bwa_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.8.fa	ID31
sediment/bins/DRR310878_bwa_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.4.fa	ID32
sediment/bins/DRR310878_bwa_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.7.fa	ID33
sediment/bins/DRR310878_bwa_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.14.fa	ID34
sediment/bins/DRR310878_bwa_single_metabat2_short/DRR310878_fairy_single_metabat2_short_bin.12.fa	ID35
sediment/bins/DRR310877_fairy_single_metabat2_short/DRR310877_fairy_single_metabat2_short_bin.3.fa	ID36
sediment/bins/DRR310877_fairy_single_metabat2_short/DRR310877_fairy_single_metabat2_short_bin.5.fa	ID37
sediment/bins/DRR310877_fairy_single_metabat2_short/DRR310877_fairy_single_metabat2_short_bin.2.fa	ID38
sediment/bins/DRR310877_fairy_single_metabat2_short/DRR310877_fairy_single_metabat2_short_bin.7.fa	ID39
sediment/bins/DRR310877_fairy_single_metabat2_short/DRR310877_fairy_single_metabat2_short_bin.6.fa	ID40
