sediment/bins/DRR310881_bwa_all_metabat2_short/DRR310881_fairy_all_metabat2_short_bin.4.fa	ID0
sediment/bins/DRR310881_bwa_all_metabat2_short/DRR310881_fairy_all_metabat2_short_bin.5.fa	ID1
sediment/bins/DRR310881_bwa_all_metabat2_short/DRR310881_fairy_all_metabat2_short_bin.2.fa	ID2
sediment/bins/DRR310881_bwa_all_metabat2_short/DRR310881_fairy_all_metabat2_short_bin.3.fa	ID3
sediment/bins/DRR310881_bwa_all_metabat2_short/DRR310881_fairy_all_metabat2_short_bin.1.fa	ID4
sediment/bins/DRR310875_bwa_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.7.fa	ID5
sediment/bins/DRR310875_bwa_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.9.fa	ID6
sediment/bins/DRR310875_bwa_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.2.fa	ID7
sediment/bins/DRR310875_bwa_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.16.fa	ID8
sediment/bins/DRR310875_bwa_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.11.fa	ID9
sediment/bins/DRR310875_bwa_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.10.fa	ID10
sediment/bins/DRR310875_bwa_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.1.fa	ID11
sediment/bins/DRR310875_bwa_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.4.fa	ID12
sediment/bins/DRR310875_bwa_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.6.fa	ID13
sediment/bins/DRR310875_bwa_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.5.fa	ID14
sediment/bins/DRR310875_bwa_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.3.fa	ID15
sediment/bins/DRR310875_bwa_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.12.fa	ID16
sediment/bins/DRR310875_bwa_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.15.fa	ID17
sediment/bins/DRR310875_bwa_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.14.fa	ID18
sediment/bins/DRR310875_bwa_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.8.fa	ID19
sediment/bins/DRR310875_bwa_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.13.fa	ID20
sediment/bins/DRR310871_bwa_all_metabat2_short/DRR310871_fairy_all_metabat2_short_bin.7.fa	ID21
sediment/bins/DRR310871_bwa_all_metabat2_short/DRR310871_fairy_all_metabat2_short_bin.9.fa	ID22
sediment/bins/DRR310871_bwa_all_metabat2_short/DRR310871_fairy_all_metabat2_short_bin.5.fa	ID23
sediment/bins/DRR310871_bwa_all_metabat2_short/DRR310871_fairy_all_metabat2_short_bin.3.fa	ID24
sediment/bins/DRR310871_bwa_all_metabat2_short/DRR310871_fairy_all_metabat2_short_bin.4.fa	ID25
sediment/bins/DRR310871_bwa_all_metabat2_short/DRR310871_fairy_all_metabat2_short_bin.8.fa	ID26
sediment/bins/DRR310871_bwa_all_metabat2_short/DRR310871_fairy_all_metabat2_short_bin.6.fa	ID27
sediment/bins/DRR310871_bwa_all_metabat2_short/DRR310871_fairy_all_metabat2_short_bin.2.fa	ID28
sediment/bins/DRR310871_bwa_all_metabat2_short/DRR310871_fairy_all_metabat2_short_bin.1.fa	ID29
sediment/bins/DRR310880_fairy_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.5.fa	ID30
sediment/bins/DRR310880_fairy_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.7.fa	ID31
sediment/bins/DRR310880_fairy_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.9.fa	ID32
sediment/bins/DRR310880_fairy_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.4.fa	ID33
sediment/bins/DRR310880_fairy_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.6.fa	ID34
sediment/bins/DRR310880_fairy_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.1.fa	ID35
sediment/bins/DRR310880_fairy_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.2.fa	ID36
sediment/bins/DRR310880_fairy_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.13.fa	ID37
sediment/bins/DRR310880_fairy_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.11.fa	ID38
sediment/bins/DRR310880_fairy_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.15.fa	ID39
sediment/bins/DRR310880_fairy_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.3.fa	ID40
sediment/bins/DRR310880_fairy_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.12.fa	ID41
sediment/bins/DRR310880_fairy_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.8.fa	ID42
sediment/bins/DRR310880_fairy_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.14.fa	ID43
sediment/bins/DRR310880_fairy_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.10.fa	ID44
sediment/bins/DRR310877_fairy_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.7.fa	ID45
sediment/bins/DRR310877_fairy_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.5.fa	ID46
sediment/bins/DRR310877_fairy_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.4.fa	ID47
sediment/bins/DRR310877_fairy_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.12.fa	ID48
sediment/bins/DRR310877_fairy_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.10.fa	ID49
sediment/bins/DRR310877_fairy_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.2.fa	ID50
sediment/bins/DRR310877_fairy_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.1.fa	ID51
sediment/bins/DRR310877_fairy_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.9.fa	ID52
sediment/bins/DRR310877_fairy_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.3.fa	ID53
sediment/bins/DRR310877_fairy_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.8.fa	ID54
sediment/bins/DRR310877_fairy_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.11.fa	ID55
sediment/bins/DRR310877_fairy_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.13.fa	ID56
sediment/bins/DRR310877_fairy_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.6.fa	ID57
sediment/bins/DRR310871_fairy_all_metabat2_short/DRR310871_fairy_all_metabat2_short_bin.7.fa	ID58
sediment/bins/DRR310871_fairy_all_metabat2_short/DRR310871_fairy_all_metabat2_short_bin.9.fa	ID59
sediment/bins/DRR310871_fairy_all_metabat2_short/DRR310871_fairy_all_metabat2_short_bin.5.fa	ID60
sediment/bins/DRR310871_fairy_all_metabat2_short/DRR310871_fairy_all_metabat2_short_bin.3.fa	ID61
sediment/bins/DRR310871_fairy_all_metabat2_short/DRR310871_fairy_all_metabat2_short_bin.4.fa	ID62
sediment/bins/DRR310871_fairy_all_metabat2_short/DRR310871_fairy_all_metabat2_short_bin.8.fa	ID63
sediment/bins/DRR310871_fairy_all_metabat2_short/DRR310871_fairy_all_metabat2_short_bin.6.fa	ID64
sediment/bins/DRR310871_fairy_all_metabat2_short/DRR310871_fairy_all_metabat2_short_bin.10.fa	ID65
sediment/bins/DRR310871_fairy_all_metabat2_short/DRR310871_fairy_all_metabat2_short_bin.2.fa	ID66
sediment/bins/DRR310871_fairy_all_metabat2_short/DRR310871_fairy_all_metabat2_short_bin.1.fa	ID67
sediment/bins/DRR310876_bwa_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.11.fa	ID68
sediment/bins/DRR310876_bwa_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.6.fa	ID69
sediment/bins/DRR310876_bwa_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.5.fa	ID70
sediment/bins/DRR310876_bwa_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.13.fa	ID71
sediment/bins/DRR310876_bwa_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.9.fa	ID72
sediment/bins/DRR310876_bwa_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.17.fa	ID73
sediment/bins/DRR310876_bwa_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.2.fa	ID74
sediment/bins/DRR310876_bwa_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.3.fa	ID75
sediment/bins/DRR310876_bwa_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.12.fa	ID76
sediment/bins/DRR310876_bwa_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.14.fa	ID77
sediment/bins/DRR310876_bwa_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.4.fa	ID78
sediment/bins/DRR310876_bwa_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.8.fa	ID79
sediment/bins/DRR310876_bwa_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.16.fa	ID80
sediment/bins/DRR310876_bwa_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.7.fa	ID81
sediment/bins/DRR310876_bwa_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.15.fa	ID82
sediment/bins/DRR310876_bwa_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.10.fa	ID83
sediment/bins/DRR310876_bwa_all_metabat2_short/DRR310876_fairy_all_metabat2_short_bin.1.fa	ID84
sediment/bins/DRR310875_fairy_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.7.fa	ID85
sediment/bins/DRR310875_fairy_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.9.fa	ID86
sediment/bins/DRR310875_fairy_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.2.fa	ID87
sediment/bins/DRR310875_fairy_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.11.fa	ID88
sediment/bins/DRR310875_fairy_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.10.fa	ID89
sediment/bins/DRR310875_fairy_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.1.fa	ID90
sediment/bins/DRR310875_fairy_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.4.fa	ID91
sediment/bins/DRR310875_fairy_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.6.fa	ID92
sediment/bins/DRR310875_fairy_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.5.fa	ID93
sediment/bins/DRR310875_fairy_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.3.fa	ID94
sediment/bins/DRR310875_fairy_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.12.fa	ID95
sediment/bins/DRR310875_fairy_all_metabat2_short/DRR310875_fairy_all_metabat2_short_bin.8.fa	ID96
sediment/bins/DRR310879_fairy_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.9.fa	ID97
sediment/bins/DRR310879_fairy_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.15.fa	ID98
sediment/bins/DRR310879_fairy_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.20.fa	ID99
sediment/bins/DRR310879_fairy_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.3.fa	ID100
sediment/bins/DRR310879_fairy_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.1.fa	ID101
sediment/bins/DRR310879_fairy_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.6.fa	ID102
sediment/bins/DRR310879_fairy_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.8.fa	ID103
sediment/bins/DRR310879_fairy_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.19.fa	ID104
sediment/bins/DRR310879_fairy_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.11.fa	ID105
sediment/bins/DRR310879_fairy_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.5.fa	ID106
sediment/bins/DRR310879_fairy_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.14.fa	ID107
sediment/bins/DRR310879_fairy_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.2.fa	ID108
sediment/bins/DRR310879_fairy_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.13.fa	ID109
sediment/bins/DRR310879_fairy_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.17.fa	ID110
sediment/bins/DRR310879_fairy_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.16.fa	ID111
sediment/bins/DRR310879_fairy_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.12.fa	ID112
sediment/bins/DRR310879_fairy_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.18.fa	ID113
sediment/bins/DRR310879_fairy_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.4.fa	ID114
sediment/bins/DRR310879_fairy_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.10.fa	ID115
sediment/bins/DRR310879_fairy_all_metabat2_short/DRR310879_fairy_all_metabat2_short_bin.7.fa	ID116
sediment/bins/DRR310881_fairy_all_metabat2_short/DRR310881_fairy_all_metabat2_short_bin.4.fa	ID117
sediment/bins/DRR310881_fairy_all_metabat2_short/DRR310881_fairy_all_metabat2_short_bin.5.fa	ID118
sediment/bins/DRR310881_fairy_all_metabat2_short/DRR310881_fairy_all_metabat2_short_bin.6.fa	ID119
sediment/bins/DRR310881_fairy_all_metabat2_short/DRR310881_fairy_all_metabat2_short_bin.2.fa	ID120
sediment/bins/DRR310881_fairy_all_metabat2_short/DRR310881_fairy_all_metabat2_short_bin.3.fa	ID121
sediment/bins/DRR310881_fairy_all_metabat2_short/DRR310881_fairy_all_metabat2_short_bin.1.fa	ID122
sediment/bins/DRR310881_fairy_all_metabat2_short/DRR310881_fairy_all_metabat2_short_bin.7.fa	ID123
sediment/bins/DRR310882_fairy_all_metabat2_short/DRR310882_fairy_all_metabat2_short_bin.5.fa	ID124
sediment/bins/DRR310882_fairy_all_metabat2_short/DRR310882_fairy_all_metabat2_short_bin.2.fa	ID125
sediment/bins/DRR310882_fairy_all_metabat2_short/DRR310882_fairy_all_metabat2_short_bin.4.fa	ID126
sediment/bins/DRR310882_fairy_all_metabat2_short/DRR310882_fairy_all_metabat2_short_bin.3.fa	ID127
sediment/bins/DRR310882_fairy_all_metabat2_short/DRR310882_fairy_all_metabat2_short_bin.6.fa	ID128
sediment/bins/DRR310882_fairy_all_metabat2_short/DRR310882_fairy_all_metabat2_short_bin.1.fa	ID129
sediment/bins/DRR310880_bwa_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.5.fa	ID130
sediment/bins/DRR310880_bwa_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.7.fa	ID131
sediment/bins/DRR310880_bwa_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.9.fa	ID132
sediment/bins/DRR310880_bwa_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.4.fa	ID133
sediment/bins/DRR310880_bwa_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.6.fa	ID134
sediment/bins/DRR310880_bwa_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.1.fa	ID135
sediment/bins/DRR310880_bwa_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.2.fa	ID136
sediment/bins/DRR310880_bwa_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.13.fa	ID137
sediment/bins/DRR310880_bwa_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.11.fa	ID138
sediment/bins/DRR310880_bwa_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.15.fa	ID139
sediment/bins/DRR310880_bwa_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.3.fa	ID140
sediment/bins/DRR310880_bwa_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.12.fa	ID141
sediment/bins/DRR310880_bwa_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.8.fa	ID142
sediment/bins/DRR310880_bwa_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.14.fa	ID143
sediment/bins/DRR310880_bwa_all_metabat2_short/DRR310880_fairy_all_metabat2_short_bin.10.fa	ID144
sediment/bins/DRR310872_fairy_all_metabat2_short/DRR310872_fairy_all_metabat2_short_bin.2.fa	ID145
sediment/bins/DRR310872_fairy_all_metabat2_short/DRR310872_fairy_all_metabat2_short_bin.1.fa	ID146
sediment/bins/DRR310873_fairy_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.5.fa	ID147
sediment/bins/DRR310873_fairy_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.9.fa	ID148
sediment/bins/DRR310873_fairy_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.6.fa	ID149
sediment/bins/DRR310873_fairy_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.4.fa	ID150
sediment/bins/DRR310873_fairy_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.13.fa	ID151
sediment/bins/DRR310873_fairy_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.12.fa	ID152
sediment/bins/DRR310873_fairy_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.1.fa	ID153
