DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_1	UniRef100_H6SIL1~K03043	42.4	644	196	4	1	469	76	719	4.3e-130	469.9
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_2	UniRef100_D5X9V4~K03046	54.8	1187	475	12	1	1181	1	1131	0.0e+00	1273.8
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_3	UniRef100_H2J7A9~K02950	80.2	121	24	0	1	121	1	121	1.3e-46	190.7
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_4	UniRef100_P38526~K02992	63.0	154	57	0	3	156	2	155	5.6e-47	192.2
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_5	UniRef100_A0A0S3QV73~K02355	59.7	688	276	1	2	688	4	691	1.0e-249	867.8
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_6	UniRef100_A0A0L6W1Z6~K02946	69.6	102	31	0	1	102	1	102	8.5e-36	154.5
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_7	UniRef100_Q8R7V4~K02906	63.5	203	72	2	5	206	5	206	5.3e-69	265.8
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_8	UniRef100_A0A1D8GJT0~K02926	47.1	204	107	1	2	205	3	205	3.8e-46	189.9
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_9	UniRef100_F6DPC4~K02892	62.2	90	33	1	3	92	2	90	9.9e-18	94.4
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_10	UniRef100_D3P934~K02886	71.5	274	78	0	1	274	1	274	1.2e-105	387.9
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_11	UniRef100_A0A0G3EF41~K02965	67.4	89	29	0	1	89	1	89	2.7e-28	129.4
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_12	UniRef100_G7W9X2~K02890	55.8	113	50	0	1	113	1	113	2.8e-27	126.3
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_13	UniRef100_A0A0B5BBX9~K02982	59.3	209	84	1	1	209	1	208	1.5e-69	267.7
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_14	UniRef100_I6ZWL8~K02878	67.2	131	43	0	3	133	2	132	2.3e-44	183.3
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_15	UniRef100_F4LSU3~K02904	56.7	60	26	0	1	60	1	60	2.8e-10	68.9
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_16	UniRef100_A0A0S3QV59~K02961	62.3	77	29	0	9	85	8	84	1.2e-19	100.5
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_17	UniRef100_B8D0D4~K02874	74.6	122	31	0	1	122	1	122	1.4e-45	187.2
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_18	UniRef100_A7HM41~K02895	59.4	106	39	1	3	108	4	105	6.3e-29	131.7
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_19	UniRef100_A0A0L6W267~K02931	62.6	179	67	0	1	179	1	179	2.2e-61	240.4
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_20	UniRef100_F2LXS9~K02954	77.0	61	14	0	1	61	1	61	2.1e-21	105.9
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_21	UniRef100_C9R8H6~K02994	58.3	132	54	1	1	132	4	134	1.2e-37	161.0
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_22	UniRef100_C8W400~K02933	54.0	176	81	0	1	176	1	176	1.5e-46	191.0
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_23	UniRef100_C3L4E2~K02881	57.0	107	43	1	16	122	13	116	3.4e-23	112.8
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_24	UniRef100_Q67JW0~K02988	56.4	149	65	0	16	164	9	157	1.8e-38	164.1
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_25	UniRef100_A0A286RDJ0~K02876	42.6	94	51	3	1	91	1	94	1.7e-11	73.6
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_26	UniRef100_B0TC76~K03076	52.2	427	193	6	2	425	4	422	3.6e-112	410.2
DRR310876_fairy_single_metabat2_short_bin.11ΩNODE_2_length_53942_cov_9.899382_27	UniRef100_D1Z0U5~K00939	52.3	216	100	2	1	213	1	216	1.3e-54	218.0
