Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
maxbin_6869036.001	44.29	6.32	Gradient Boost (General Model)	11	0.844	2670	236.05732087227415	1343904	0.48	1605	495	24677	None
maxbin_6869036.002	22.56	4.27	Neural Network (Specific Model)	11	0.815	3037	218.03050957481338	2465493	0.38	3081	820	54571	None
maxbin_6869036.003	97.41	0.0	Gradient Boost (General Model)	11	0.906	135040	347.86096256684493	2794739	0.57	2431	59	359258	None
maxbin_6869036.004	7.52	0.42	Neural Network (Specific Model)	11	0.929	2623	271.6975806451613	217208	0.67	248	81	9552	None
maxbin_6869036.005	92.24	2.95	Neural Network (Specific Model)	11	0.915	45478	303.8565145684442	3619604	0.72	3638	194	198721	None
maxbin_6869036.006	78.93	22.06	Gradient Boost (General Model)	11	0.908	11639	271.3324768756423	3481451	0.73	3892	537	75729	None
maxbin_6869036.007	100.0	1.53	Gradient Boost (General Model)	11	0.925	37272	318.1457680250784	3286857	0.69	3190	207	153002	None
maxbin_6869036.008	61.24	19.67	Gradient Boost (General Model)	11	0.919	5342	260.1668122270742	2908674	0.75	3435	694	25225	None
maxbin_6869036.009	67.96	31.99	Gradient Boost (General Model)	11	0.905	6659	302.7134593993326	4503762	0.72	4495	1054	216340	None
maxbin_6869036.010	9.97	0.18	Neural Network (Specific Model)	11	0.893	3427	259.30800821355234	423732	0.68	487	121	58494	None
maxbin_6869036.011	39.91	5.08	Gradient Boost (General Model)	11	0.767	4025	187.95353278166772	1149902	0.3	1571	311	77549	None
maxbin_6869036.012	27.34	5.06	Neural Network (Specific Model)	11	0.912	3416	265.99657240788343	1019269	0.67	1167	318	15402	None
maxbin_6869036.013	32.73	5.08	Neural Network (Specific Model)	11	0.875	2719	248.37623274161734	1721665	0.55	2028	626	28746	None
maxbin_6869036.014	67.79	13.92	Gradient Boost (General Model)	11	0.924	5045	266.1163043478261	3173242	0.72	3680	744	36209	None
maxbin_6869036.015	57.1	17.09	Gradient Boost (General Model)	11	0.887	11673	328.2496194824962	3643574	0.76	3285	497	51186	None
maxbin_6869036.016	72.92	37.88	Gradient Boost (General Model)	11	0.89	14476	322.1804863756226	3703487	0.74	3413	411	62562	None
maxbin_6869036.017	37.21	10.65	Neural Network (Specific Model)	11	0.905	2870	235.54212637913741	1553396	0.7	1994	549	19167	None
maxbin_6869036.018	12.17	5.47	Neural Network (Specific Model)	11	0.913	5077	259.2103448275862	246487	0.65	290	56	21012	None
maxbin_6869036.019	16.48	3.54	Neural Network (Specific Model)	11	0.893	7299	260.62068965517244	278684	0.65	319	59	29371	None
maxbin_6869036.020	64.86	5.05	Gradient Boost (General Model)	11	0.863	16835	361.1228138359891	3226343	0.69	2573	313	103725	None
maxbin_6869036.021	60.94	15.69	Gradient Boost (General Model)	11	0.862	23204	387.33621488113613	4363166	0.7	3239	370	97650	None
maxbin_6869036.022	20.39	1.97	Neural Network (Specific Model)	11	0.909	3835	247.8513986013986	466675	0.65	572	133	17229	None
maxbin_6869036.023	30.36	4.47	Neural Network (Specific Model)	11	0.92	4354	263.52007528230865	1365985	0.7	1594	380	16854	None
maxbin_6869036.024	43.67	8.03	Gradient Boost (General Model)	11	0.923	5078	286.7284841754581	1674101	0.7	1801	407	51421	None
maxbin_6869036.025	64.25	29.72	Gradient Boost (General Model)	11	0.911	7557	284.79227557411275	4480623	0.72	4790	901	46592	None
maxbin_6869036.026	81.29	8.18	Gradient Boost (General Model)	11	0.864	6732	290.2682330827068	5350914	0.72	5320	1116	54310	None
maxbin_6869036.027	84.56	14.23	Gradient Boost (General Model)	11	0.903	10517	298.8740477399695	3905396	0.74	3938	711	68280	None
maxbin_6869036.028	42.5	12.08	Gradient Boost (General Model)	11	0.915	4640	287.4366197183099	2337231	0.68	2485	607	30884	None
maxbin_6869036.029	20.13	7.27	Neural Network (Specific Model)	11	0.862	30743	354.2020202020202	1096899	0.67	891	79	141039	None
maxbin_6869036.030	82.0	24.63	Gradient Boost (General Model)	11	0.916	14124	333.9040351243989	5221622	0.71	4783	814	116023	None
maxbin_6869036.031	24.24	1.55	Neural Network (Specific Model)	11	0.877	14025	323.36906710310967	1349230	0.66	1222	209	122852	None
