10611ΩNODE_156_length_13544_cov_9.818296_2	UniRef100_B0K5G1~K02358	74.3	400	101	2	1	399	1	399	1.9e-176	623.6
10611ΩNODE_156_length_13544_cov_9.818296_4	UniRef100_D1CD65~K02601	52.0	171	82	0	5	175	29	199	5.2e-49	199.1
10611ΩNODE_156_length_13544_cov_9.818296_5	UniRef100_Q3A9Q2~K02867	68.3	139	44	0	1	139	1	139	3.5e-48	196.1
10611ΩNODE_156_length_13544_cov_9.818296_6	UniRef100_A0A0F7CU19~K02863	60.8	237	93	0	1	237	1	237	5.9e-80	302.4
10611ΩNODE_156_length_13544_cov_9.818296_7	UniRef100_A0A0P9E600~K09126	41.5	200	95	2	5	204	4	181	3.0e-32	143.7
10611ΩNODE_156_length_13544_cov_9.818296_8	UniRef100_F6CK10~K09143	54.9	122	54	1	4	124	2	123	3.5e-31	139.4
10611ΩNODE_156_length_13544_cov_9.818296_9	UniRef100_A0A0M4T9R6~K00566	41.8	299	160	7	6	293	2	297	1.1e-54	218.8
10611ΩNODE_156_length_13544_cov_9.818296_10	UniRef100_A0A1L3GGT9~K17759&K17758	56.3	524	229	0	1	524	1	524	3.5e-162	576.6
10611ΩNODE_156_length_13544_cov_9.818296_11	UniRef100_M1E7J4~K13953	59.4	335	135	1	1	335	1	334	2.9e-117	426.8
10611ΩNODE_156_length_13544_cov_9.818296_14	UniRef100_B9KY11~K06168	53.6	425	193	4	3	425	22	444	9.1e-124	448.7
10611ΩNODE_156_length_13544_cov_9.818296_15	UniRef100_F6B451~K03210	48.7	76	39	0	5	80	8	83	5.0e-14	82.0
10611ΩNODE_918_length_5379_cov_10.052216_1	UniRef100_A0A0V8M2L4~K09153	53.0	253	114	3	1	250	40	290	6.2e-67	259.2
10611ΩNODE_918_length_5379_cov_10.052216_3	UniRef100_A0A1P8F8S1~K11755	61.9	105	40	0	2	106	8	112	2.7e-32	142.9
10611ΩNODE_918_length_5379_cov_10.052216_4	UniRef100_Q3ZYM9~K01814	56.9	232	100	0	1	232	8	239	5.3e-73	279.3
10611ΩNODE_918_length_5379_cov_10.052216_8	UniRef100_A0A0F7GD81~K01867	68.1	288	92	0	1	288	37	324	5.2e-110	402.5
10611ΩNODE_197_length_11824_cov_12.380491_1	UniRef100_D2BI12~K09720	54.4	329	148	2	4	330	14	342	5.8e-102	375.9
10611ΩNODE_197_length_11824_cov_12.380491_2	UniRef100_A0A1P8F7D3~K01950	59.5	580	228	2	1	577	1	576	4.1e-196	689.5
10611ΩNODE_197_length_11824_cov_12.380491_7	UniRef100_D8JZS2~K07159	46.8	301	160	0	1	301	1	301	3.0e-73	280.4
10611ΩNODE_197_length_11824_cov_12.380491_12	UniRef100_E6SLE0~K02864	43.4	159	89	1	3	161	4	161	2.5e-24	117.1
10611ΩNODE_15058_length_917_cov_15.624130_1	UniRef100_A0A097BC16~K03799	47.3	245	115	5	8	239	16	259	7.8e-40	169.1
10611ΩNODE_8225_length_1375_cov_10.275758_2	UniRef100_D5X9S6~K03605	43.9	148	79	4	1	144	1	148	5.8e-28	129.0
10611ΩNODE_2212_length_3230_cov_12.876850_1	UniRef100_B1YKF5~K01269	44.1	354	194	3	2	354	3	353	6.4e-78	296.2
10611ΩNODE_1301_length_4419_cov_12.380385_1	UniRef100_D8K062~K03545	36.3	411	250	6	1	402	18	425	3.6e-69	267.3
10611ΩNODE_1301_length_4419_cov_12.380385_2	UniRef100_Q3Z8J8~K01358	73.2	194	52	0	8	201	7	200	3.8e-80	302.8
10611ΩNODE_1301_length_4419_cov_12.380385_4	UniRef100_Q8TYF4~K14109	38.7	331	191	8	4	329	3	326	3.1e-47	194.1
10611ΩNODE_1301_length_4419_cov_12.380385_5	UniRef100_A0A0A7LAA5~K11175	40.5	274	136	6	1	248	1	273	6.7e-50	202.6
10611ΩNODE_94_length_17025_cov_10.776724_1	UniRef100_C9RB53~K02500	63.2	250	88	1	1	250	7	252	3.6e-80	303.1
