Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
ERR7625423_fairy_single_metabat2_long_bin.1	8.58	0.18	Neural Network (Specific Model)	11	0.75	458868	127.00437158469946	458868	0.34	915	1	458868	None
ERR7625423_fairy_single_metabat2_long_bin.10	69.75	6.24	Gradient Boost (General Model)	11	0.792	1688055	173.66091458153582	3011055	0.56	4636	7	1688055	None
ERR7625423_fairy_single_metabat2_long_bin.11	2.83	0.0	Neural Network (Specific Model)	11	0.284	25719	75.33453237410072	218493	0.39	278	8	57741	None
ERR7625423_fairy_single_metabat2_long_bin.12	39.93	3.59	Neural Network (Specific Model)	11	0.669	1826327	109.50976837865055	2393956	0.34	4965	4	1826327	None
ERR7625423_fairy_single_metabat2_long_bin.13	42.85	8.21	Gradient Boost (General Model)	11	0.735	618022	123.85352247370099	3118359	0.42	6274	7	727064	None
ERR7625423_fairy_single_metabat2_long_bin.14	5.11	0.01	Neural Network (Specific Model)	11	0.304	12235	79.3702664796634	550893	0.43	713	55	27490	None
ERR7625423_fairy_single_metabat2_long_bin.15	28.56	2.45	Neural Network (Specific Model)	4	0.705	62187	154.40454076367388	1872846	0.51	2907	41	360180	None
ERR7625423_fairy_single_metabat2_long_bin.16	7.73	0.77	Neural Network (Specific Model)	11	0.424	23602	74.48984375	661331	0.37	1280	39	48413	None
ERR7625423_fairy_single_metabat2_long_bin.17	41.8	0.87	Neural Network (Specific Model)	11	0.771	939926	159.08462359850506	2282397	0.58	3746	4	1010918	None
ERR7625423_fairy_single_metabat2_long_bin.18	30.69	2.73	Neural Network (Specific Model)	11	0.754	599400	134.01777777777778	1534341	0.44	2925	4	729803	None
ERR7625423_fairy_single_metabat2_long_bin.19	26.95	2.75	Neural Network (Specific Model)	4	0.827	34895	316.4133089133089	1865753	0.6	1638	71	107544	None
ERR7625423_fairy_single_metabat2_long_bin.2	69.4	7.61	Gradient Boost (General Model)	11	0.761	1533113	145.23784059078176	2219188	0.44	3927	2	1533113	None
ERR7625423_fairy_single_metabat2_long_bin.20	10.25	0.03	Neural Network (Specific Model)	4	0.83	38907	247.5938566552901	776449	0.61	879	21	141552	None
ERR7625423_fairy_single_metabat2_long_bin.21	8.42	0.02	Neural Network (Specific Model)	11	0.528	78293	106.92400881057269	539676	0.47	908	12	146657	None
ERR7625423_fairy_single_metabat2_long_bin.22	5.01	0.0	Neural Network (Specific Model)	4	0.756	62037	156.88118811881188	246064	0.4	404	5	74267	None
ERR7625423_fairy_single_metabat2_long_bin.23	26.16	2.76	Neural Network (Specific Model)	11	0.562	204706	89.00317796610169	2189378	0.46	4720	21	387667	None
ERR7625423_fairy_single_metabat2_long_bin.24	18.07	2.87	Neural Network (Specific Model)	4	0.717	38025	133.78762006403414	1029471	0.45	1874	39	80336	None
ERR7625423_fairy_single_metabat2_long_bin.25	28.36	9.91	Neural Network (Specific Model)	4	0.704	54262	145.78628103404145	2390603	0.45	3907	60	139686	None
ERR7625423_fairy_single_metabat2_long_bin.26	3.08	0.01	Neural Network (Specific Model)	11	0.35	30660	89.25352112676056	266670	0.53	355	13	43580	None
ERR7625423_fairy_single_metabat2_long_bin.27	36.43	5.12	Neural Network (Specific Model)	11	0.415	57475	86.53095975232198	3182066	0.45	5168	78	186205	None
ERR7625423_fairy_single_metabat2_long_bin.28	7.4	0.0	Neural Network (Specific Model)	4	0.783	261075	151.56739811912226	363952	0.41	638	3	261075	None
ERR7625423_fairy_single_metabat2_long_bin.29	5.64	0.01	Neural Network (Specific Model)	4	0.735	69833	174.13785046728972	299470	0.53	428	7	98904	None
ERR7625423_fairy_single_metabat2_long_bin.3	41.52	2.18	Neural Network (Specific Model)	4	0.725	1464153	120.85101994040798	2134212	0.39	4363	3	1464153	None
