DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_270_length_10041_cov_4.672341_5	UniRef100_C9R7V4~K09163	45.6	228	114	3	1	227	8	226	1.9e-43	181.0
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_270_length_10041_cov_4.672341_9	UniRef100_A0A0G4AU63~K02356	45.2	188	102	1	1	187	1	188	2.5e-41	173.7
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_270_length_10041_cov_4.672341_12	UniRef100_A0A0B5HD46~K01858	62.4	364	136	1	4	366	3	366	3.5e-132	476.5
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_270_length_10041_cov_4.672341_13	UniRef100_B8D0U6~K09141	53.5	170	76	3	1	169	4	171	5.6e-40	169.1
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_270_length_10041_cov_4.672341_16	UniRef100_A0A0U5AZM5~K04069	52.8	337	152	4	1	333	1	334	6.8e-98	362.5
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_270_length_10041_cov_4.672341_18	UniRef100_Q8EP21~K01975	33.7	163	97	4	6	161	8	166	2.9e-14	83.6
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_472_length_6941_cov_5.361748_4	UniRef100_A0A0G4BAQ2~K02238	32.5	428	270	9	47	467	52	467	2.6e-42	178.3
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_472_length_6941_cov_5.361748_5	UniRef100_D3DK30~K04069	50.8	236	107	3	2	236	20	247	2.5e-59	233.8
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_677_length_5797_cov_5.611111_2	UniRef100_H1XUC9~K03151	46.6	388	200	4	2	385	3	387	9.2e-91	339.0
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_677_length_5797_cov_5.611111_3	UniRef100_A0A0S1SJV5~K00059	55.8	249	110	0	3	251	4	252	3.3e-73	280.0
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_677_length_5797_cov_5.611111_6	UniRef100_A0A143MHB1~K03676	43.2	74	42	0	7	80	1	74	4.8e-08	62.0
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_677_length_5797_cov_5.611111_7	UniRef100_Q898R4~K00134	57.6	342	136	5	1	340	1	335	3.0e-109	400.2
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_677_length_5797_cov_5.611111_8	UniRef100_F4SD57~K01895	39.5	233	131	4	25	249	32	262	5.3e-39	166.4
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_693_length_5746_cov_4.489018_2	UniRef100_A6TRI2~K01611	42.2	116	65	1	28	141	2	117	1.9e-22	110.5
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_693_length_5746_cov_4.489018_5	UniRef100_H2J4E5~K00075	43.0	293	147	4	18	309	24	297	2.4e-52	211.1
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_693_length_5746_cov_4.489018_6	UniRef100_A0A0A7P9C7~K03272	41.6	137	73	2	15	144	3	139	8.0e-22	108.6
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_774_length_5425_cov_5.043762_3	UniRef100_A0A0G4B3G6~K03070	54.1	867	324	6	2	805	3	858	6.3e-259	898.7
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_774_length_5425_cov_5.043762_6	UniRef100_K1PBH8~K17816	57.5	153	65	0	5	157	18	170	2.8e-46	189.9
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_818_length_5264_cov_4.846996_4	UniRef100_A0A0G4AUL9~K01537	39.3	890	525	5	3	879	4	891	4.9e-164	583.6
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_910_length_5010_cov_4.300706_3	UniRef100_D9TGH0~K09698	47.4	513	225	10	14	519	3	477	1.3e-119	435.3
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_910_length_5010_cov_4.300706_4	UniRef100_F6B7X5~K00760	51.7	180	84	1	2	181	1	177	3.9e-47	193.0
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_910_length_5010_cov_4.300706_6	UniRef100_A0A0G1X804~K04763	43.7	311	166	5	6	315	18	320	4.6e-64	250.0
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_910_length_5010_cov_4.300706_7	UniRef100_A0A0K1PG18~K00789	35.3	133	80	4	17	143	3	135	1.8e-10	70.9
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_924_length_4966_cov_5.134392_5	UniRef100_D7ASY0~K19302	30.8	169	109	5	24	187	10	175	5.5e-07	59.7
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_924_length_4966_cov_5.134392_6	UniRef100_A0A1V9IDA5~K00812	53.3	392	183	0	6	397	2	393	5.3e-118	429.5
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1242_length_4262_cov_4.912289_1	UniRef100_B7VLE7~K02874	46.8	79	42	0	1	79	20	98	1.4e-14	83.6
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1242_length_4262_cov_4.912289_2	UniRef100_A0A0G4ASJ1~K02895	55.4	101	45	0	1	101	1	101	6.1e-26	121.7
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1242_length_4262_cov_4.912289_3	UniRef100_A0A0L6W267~K02931	52.4	185	82	1	1	185	1	179	2.8e-45	186.8
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1242_length_4262_cov_4.912289_4	UniRef100_A0A1Y0RR46~K02994	55.0	129	56	1	2	128	5	133	7.4e-29	131.7
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1242_length_4262_cov_4.912289_5	UniRef100_V5RT30~K02933	55.7	176	76	2	1	174	1	176	1.1e-46	191.4
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1242_length_4262_cov_4.912289_6	UniRef100_Q9ZAE3~K02881	51.9	131	48	2	6	136	7	122	1.5e-24	117.5
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1242_length_4262_cov_4.912289_7	UniRef100_A0A0A7P8W2~K02988	47.9	142	73	1	12	153	5	145	3.5e-28	129.8
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1242_length_4262_cov_4.912289_8	UniRef100_B5YDW1~K02876	42.6	148	75	5	1	142	1	144	3.7e-13	79.7
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1446_length_3935_cov_5.910567_2	UniRef100_A0A0G4AQV8~K03798	56.1	604	261	2	1	603	2	602	1.5e-183	647.9
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1446_length_3935_cov_5.910567_3	UniRef100_A0A0G4B4C3~K06180	43.4	242	127	6	1	236	1	238	8.7e-39	165.6
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1446_length_3935_cov_5.910567_4	UniRef100_R4LQU8~K02469	57.4	108	46	0	11	118	11	118	8.2e-30	134.8
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1517_length_3846_cov_5.040095_2	UniRef100_A0A0B5HR63~K17884	49.7	189	95	0	1	189	1	189	4.2e-39	166.4
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1579_length_3777_cov_4.296346_2	UniRef100_G8RZ20~K02650	32.3	155	98	4	3	155	19	168	1.7e-06	57.8
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1579_length_3777_cov_4.296346_3	UniRef100_L0KBH0~K02456	33.3	144	72	5	2	134	6	136	5.0e-08	62.8
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1579_length_3777_cov_4.296346_4	UniRef100_D7BHR7~K02653	34.1	399	261	1	3	399	4	402	9.0e-65	252.7
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1579_length_3777_cov_4.296346_5	UniRef100_A0A0G4ATX6~K02669	58.5	354	147	0	1	354	1	354	3.8e-115	419.9
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1644_length_3696_cov_3.992310_2	UniRef100_A0A0G4B2X4~K03588	44.3	370	196	3	5	372	9	370	1.3e-73	282.0
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1644_length_3696_cov_3.992310_3	UniRef100_A0A1C7G489~K01925	35.8	455	247	8	6	432	9	446	5.6e-68	263.5
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1684_length_3651_cov_4.567019_2	UniRef100_A4XKP5~K02503	54.7	106	48	0	2	107	3	108	4.3e-31	139.0
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1684_length_3651_cov_4.567019_4	UniRef100_A0A0G4B1W6~K09117	40.9	164	79	1	1	164	1	146	6.0e-23	112.5
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1684_length_3651_cov_4.567019_5	UniRef100_C1DUU0~K07042	40.8	125	68	2	9	132	13	132	2.8e-16	90.1
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1684_length_3651_cov_4.567019_6	UniRef100_A0A0G4B9I3~K03590	38.3	405	241	4	3	400	2	404	4.0e-73	280.4
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1684_length_3651_cov_4.567019_7	UniRef100_F4GIB7~K03531	32.4	207	117	2	11	197	6	209	1.8e-21	107.8
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1697_length_3639_cov_4.573940_1	UniRef100_D9S3K6~K12574	45.1	457	247	2	11	467	3	455	1.2e-113	415.2
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1697_length_3639_cov_4.573940_2	UniRef100_A0A0G4B2T3~K00963	61.8	296	111	2	1	296	13	306	6.8e-102	375.6
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1697_length_3639_cov_4.573940_3	UniRef100_K4MGG9~K06859	43.3	203	99	4	11	199	12	212	3.2e-39	166.8
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1838_length_3468_cov_5.495752_2	UniRef100_A0A0G4AT62~K06925	38.6	140	77	1	7	137	5	144	1.1e-21	108.2
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1838_length_3468_cov_5.495752_3	UniRef100_A0A0G4AZP8~K02335	41.9	310	173	4	5	312	3	307	5.8e-59	233.0
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1838_length_3468_cov_5.495752_4	UniRef100_A0A0G1U6Q1~K07652	31.0	365	219	6	9	351	72	425	8.3e-46	189.5
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1838_length_3468_cov_5.495752_5	UniRef100_A0A0G4AUQ0~K07658	39.8	118	71	0	4	121	3	120	1.1e-21	107.8
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1856_length_3442_cov_3.726897_2	UniRef100_A0A0B5HKD4~K15635	47.7	398	203	3	2	398	3	396	2.9e-95	354.0
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1856_length_3442_cov_3.726897_3	UniRef100_F4HMC5~K01689	54.8	416	176	4	4	416	6	412	9.2e-121	438.7
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1868_length_3424_cov_3.889878_2	UniRef100_A0A0G4AS69~K02433	56.3	478	201	3	5	474	11	488	5.9e-148	529.3
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1877_length_3415_cov_4.016964_2	UniRef100_C1DX26~K09131	46.5	71	38	0	1	71	1	71	3.2e-08	62.4
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1877_length_3415_cov_4.016964_4	UniRef100_E3GYF7~K01512	61.8	89	34	0	4	92	2	90	1.3e-27	127.1
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1897_length_3391_cov_4.853717_1	UniRef100_F3Y8I2~K04771	34.0	259	148	7	5	254	14	258	2.0e-25	121.3
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1897_length_3391_cov_4.853717_2	UniRef100_D5MN33~K03695	55.3	853	348	7	1	848	4	828	1.1e-256	891.3
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1901_length_3388_cov_3.912991_1	UniRef100_A0A0G4ASH7~K02601	63.7	182	63	2	3	181	20	201	1.0e-60	238.0
DRR310873_fairy_all_metabat2_short_bin.9ΩNODE_1901_length_3388_cov_3.912991_2	UniRef100_I4BUB3~K02867	69.8	139	42	0	1	139	1	139	1.1e-49	201.1
