Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
ERR7256374_fairy_single_metabat2_long_bin.1	8.82	0.47	Neural Network (Specific Model)	11	0.856	199215	264.6939655172414	214307	0.51	232	2	199215	None
ERR7256374_fairy_single_metabat2_long_bin.10	37.04	0.17	Gradient Boost (General Model)	11	0.913	65930	336.6036745406824	840424	0.5	762	16	209497	None
ERR7256374_fairy_single_metabat2_long_bin.100	26.56	0.24	Neural Network (Specific Model)	11	0.86	32599	238.51706827309238	1640582	0.64	1992	65	93999	None
ERR7256374_fairy_single_metabat2_long_bin.101	60.25	2.46	Gradient Boost (General Model)	11	0.835	50702	189.6604630049932	1479571	0.54	2203	46	138916	None
ERR7256374_fairy_single_metabat2_long_bin.102	23.62	3.5	Neural Network (Specific Model)	11	0.806	58306	217.7742914979757	793159	0.47	988	21	235329	None
ERR7256374_fairy_single_metabat2_long_bin.103	25.59	1.25	Neural Network (Specific Model)	11	0.826	36355	185.41712926249008	839127	0.5	1261	43	75552	None
ERR7256374_fairy_single_metabat2_long_bin.104	91.47	6.53	Neural Network (Specific Model)	11	0.869	231768	296.8970240906944	2164689	0.32	2117	22	563785	None
ERR7256374_fairy_single_metabat2_long_bin.105	17.16	0.43	Neural Network (Specific Model)	11	0.824	32642	202.72622478386168	254252	0.34	347	10	101561	None
ERR7256374_fairy_single_metabat2_long_bin.106	11.83	0.56	Neural Network (Specific Model)	11	0.825	77655	214.51977401129943	547081	0.44	708	19	113587	None
ERR7256374_fairy_single_metabat2_long_bin.107	52.44	0.56	Neural Network (Specific Model)	11	0.838	101993	267.3029336734694	1493405	0.52	1568	33	204759	None
ERR7256374_fairy_single_metabat2_long_bin.108	23.79	4.6	Neural Network (Specific Model)	11	0.787	25296	197.82172002510987	1188344	0.5	1593	61	142654	None
ERR7256374_fairy_single_metabat2_long_bin.109	60.89	1.12	Gradient Boost (General Model)	11	0.881	61251	274.37327677624603	1753556	0.4	1886	41	194742	None
ERR7256374_fairy_single_metabat2_long_bin.11	99.58	4.16	Gradient Boost (General Model)	11	0.85	977463	305.59094719195303	2564963	0.35	2386	7	991838	None
