Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
ERR9769299_fairy_single_metabat2_long_bin.1	18.5	0.51	Neural Network (Specific Model)	11	0.895	10274	256.46153846153845	389463	0.49	455	48	49488	None
ERR9769299_fairy_single_metabat2_long_bin.10	96.8	16.76	Neural Network (Specific Model)	11	0.952	1175616	272.0069524913094	1473265	0.3	1726	31	1175616	None
ERR9769299_fairy_single_metabat2_long_bin.100	97.57	58.42	Gradient Boost (General Model)	11	0.91	56376	314.38008692216516	5232793	0.36	5062	170	316757	None
ERR9769299_fairy_single_metabat2_long_bin.101	7.8	0.19	Neural Network (Specific Model)	11	0.831	18446	270.14356435643566	392613	0.5	404	28	78683	None
ERR9769299_fairy_single_metabat2_long_bin.102	15.85	0.26	Neural Network (Specific Model)	11	0.922	276973	318.0	382233	0.52	370	7	276973	None
ERR9769299_fairy_single_metabat2_long_bin.103	61.75	0.81	Gradient Boost (General Model)	11	0.907	78261	325.77831617201696	1775356	0.49	1651	41	224239	None
ERR9769299_fairy_single_metabat2_long_bin.104	99.9	0.0	Neural Network (Specific Model)	11	0.916	2883013	347.83457760314343	2894305	0.42	2545	3	2883013	None
ERR9769299_fairy_single_metabat2_long_bin.105	5.5	0.01	Neural Network (Specific Model)	11	0.843	6878	235.09364548494983	248358	0.7	299	44	19420	None
ERR9769299_fairy_single_metabat2_long_bin.106	10.56	4.56	Neural Network (Specific Model)	11	0.806	6124	231.3170584689572	1416427	0.66	1659	288	29713	None
ERR9769299_fairy_single_metabat2_long_bin.107	100.0	36.25	Gradient Boost (General Model)	11	0.871	53010	274.3788083445895	6275470	0.54	6663	223	453624	None
ERR9769299_fairy_single_metabat2_long_bin.108	84.41	55.05	Neural Network (Specific Model)	11	0.9	55773	307.33060453400503	4871871	0.34	4764	156	594996	None
ERR9769299_fairy_single_metabat2_long_bin.109	64.05	18.67	Gradient Boost (General Model)	11	0.926	12521	247.96978500871586	1375289	0.34	1721	155	54382	None
ERR9769299_fairy_single_metabat2_long_bin.11	45.98	8.46	Gradient Boost (General Model)	11	0.879	15409	240.4376119402985	1368271	0.36	1675	141	56237	None
ERR9769299_fairy_single_metabat2_long_bin.110	11.79	0.0	Neural Network (Specific Model)	11	0.866	11821	256.43918918918916	393312	0.5	444	42	59109	None
ERR9769299_fairy_single_metabat2_long_bin.111	55.2	1.47	Neural Network (Specific Model)	11	0.935	22492	322.45791245791247	1223709	0.5	1188	86	59598	None
ERR9769299_fairy_single_metabat2_long_bin.112	10.02	0.05	Neural Network (Specific Model)	11	0.839	9506	227.25207756232686	582748	0.43	722	78	32266	None
ERR9769299_fairy_single_metabat2_long_bin.113	22.8	0.09	Neural Network (Specific Model)	11	0.879	21457	263.4483450351053	891475	0.43	997	88	65243	None
ERR9769299_fairy_single_metabat2_long_bin.114	23.73	0.44	Neural Network (Specific Model)	11	0.837	24783	238.4873417721519	806378	0.46	948	60	56785	None
