DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_80_length_7477_cov_4.489895_1	UniRef100_A0A160M7P2~K19701	30.6	422	252	18	10	422	41	430	1.2e-31	142.9
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_80_length_7477_cov_4.489895_3	UniRef100_A0A0P9E8L6~K03686	49.5	374	175	3	1	369	1	365	1.9e-93	347.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_80_length_7477_cov_4.489895_4	UniRef100_A0A0P9DZV8~K01939	65.7	332	114	0	1	332	1	332	1.1e-129	468.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_96_length_6740_cov_4.789978_1	UniRef100_A0A0P9EN64~K03433	59.8	189	76	0	1	189	24	212	2.8e-56	223.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_96_length_6740_cov_4.789978_4	UniRef100_Q2IQM2~K07168	30.8	146	97	2	3	148	2	143	5.8e-07	59.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_96_length_6740_cov_4.789978_6	UniRef100_G0G560~K04719	31.9	204	94	6	2	161	4	206	2.3e-14	84.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_96_length_6740_cov_4.789978_8	UniRef100_A0A0P9EG05~K06932	57.5	440	186	1	3	442	4	442	4.1e-151	539.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_111_length_6218_cov_4.177511_1	UniRef100_A0A0X8V2T0~K03124	40.4	156	93	0	1	156	1	156	4.5e-28	129.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_111_length_6218_cov_4.177511_2	UniRef100_B1L5T3~K01858	58.1	356	143	2	3	352	4	359	4.9e-115	419.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_111_length_6218_cov_4.177511_4	UniRef100_I0YR14~K14168	37.9	306	180	5	7	306	4	305	1.7e-50	204.9
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_147_length_5473_cov_4.117386_2	UniRef100_G7ZFZ6~K04719	33.3	189	87	5	16	166	31	218	1.1e-11	75.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_147_length_5473_cov_4.117386_3	UniRef100_P54606~K00088	32.2	115	77	1	7	121	4	117	1.9e-09	67.4
