Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
SRR2546426_fairy_single_metabat2_short_bin.1	36.47	0.16	Neural Network (Specific Model)	11	0.886	5243	273.85994962216625	1833025	0.57	1985	364	18937	None
SRR2546426_fairy_single_metabat2_short_bin.10	23.45	0.39	Neural Network (Specific Model)	11	0.884	2962	243.24739791833466	1027416	0.69	1249	378	9108	None
SRR2546426_fairy_single_metabat2_short_bin.11	43.62	5.99	Gradient Boost (General Model)	11	0.915	4847	268.4911627906977	1885487	0.7	2150	459	31124	None
SRR2546426_fairy_single_metabat2_short_bin.12	59.52	8.92	Gradient Boost (General Model)	11	0.866	45958	252.45389681668496	1588347	0.53	1822	82	160838	None
SRR2546426_fairy_single_metabat2_short_bin.13	71.27	7.47	Gradient Boost (General Model)	11	0.913	4020	261.4205276705277	2661855	0.72	3108	753	18016	None
SRR2546426_fairy_single_metabat2_short_bin.14	92.85	45.8	Gradient Boost (General Model)	11	0.919	22415	289.4921826141338	4514101	0.66	4797	313	76588	None
SRR2546426_fairy_single_metabat2_short_bin.15	63.11	4.69	Gradient Boost (General Model)	11	0.861	13006	300.3435920992191	4543423	0.57	4354	458	59327	None
SRR2546426_fairy_single_metabat2_short_bin.16	75.91	21.56	Gradient Boost (General Model)	11	0.91	2765	232.30264969029594	4434130	0.69	5812	1622	18283	None
SRR2546426_fairy_single_metabat2_short_bin.17	79.08	0.13	Neural Network (Specific Model)	11	0.851	15693	221.3942420681551	1323803	0.49	1702	113	55368	None
SRR2546426_fairy_single_metabat2_short_bin.18	82.6	3.77	Gradient Boost (General Model)	11	0.927	7730	283.0354761904762	3837247	0.71	4200	653	36545	None
SRR2546426_fairy_single_metabat2_short_bin.19	50.46	8.9	Gradient Boost (General Model)	11	0.917	5495	272.58479532163744	1369609	0.64	1539	278	26804	None
SRR2546426_fairy_single_metabat2_short_bin.2	37.21	0.32	Neural Network (Specific Model)	11	0.854	5916	277.8513913558319	1645388	0.55	1689	305	19589	None
SRR2546426_fairy_single_metabat2_short_bin.20	77.78	61.61	Gradient Boost (General Model)	11	0.94	5361	282.544809228039	6071470	0.71	6762	1362	45319	None
SRR2546426_fairy_single_metabat2_short_bin.21	73.77	47.33	Gradient Boost (General Model)	11	0.905	4457	256.00641247833624	9771625	0.68	11540	2530	29421	None
SRR2546426_fairy_single_metabat2_short_bin.22	96.85	54.53	Gradient Boost (General Model)	11	0.897	7797	256.25688240656336	9362985	0.65	10970	1535	107865	None
SRR2546426_fairy_single_metabat2_short_bin.23	56.29	0.66	Gradient Boost (General Model)	11	0.864	13249	251.44285714285715	730997	0.51	840	70	52569	None
SRR2546426_fairy_single_metabat2_short_bin.24	97.33	0.16	Neural Network (Specific Model)	11	0.872	40005	249.27601078167115	1585804	0.39	1855	55	83164	None
SRR2546426_fairy_single_metabat2_short_bin.25	84.56	1.82	Neural Network (Specific Model)	11	0.866	19180	289.3976128310332	2680936	0.62	2681	213	67240	None
SRR2546426_fairy_single_metabat2_short_bin.26	47.55	4.04	Gradient Boost (General Model)	11	0.897	5934	274.0963438735178	1850833	0.66	2024	374	47877	None
SRR2546426_fairy_single_metabat2_short_bin.27	87.34	0.24	Gradient Boost (General Model)	11	0.86	10357	314.46561264822134	2772370	0.62	2530	335	34641	None
SRR2546426_fairy_single_metabat2_short_bin.28	96.31	0.6	Gradient Boost (General Model)	11	0.929	10614	283.3386225523295	2697981	0.67	2962	364	46105	None
SRR2546426_fairy_single_metabat2_short_bin.29	48.26	9.54	Gradient Boost (General Model)	11	0.907	7576	256.7524366471735	1303056	0.64	1539	218	31047	None
SRR2546426_fairy_single_metabat2_short_bin.3	33.84	1.66	Neural Network (Specific Model)	11	0.894	4568	274.6673407482305	909425	0.66	989	225	24968	None
SRR2546426_fairy_single_metabat2_short_bin.30	6.49	0.33	Neural Network (Specific Model)	11	0.919	4698	277.9052287581699	277093	0.65	306	66	19491	None
SRR2546426_fairy_single_metabat2_short_bin.31	87.57	0.13	Neural Network (Specific Model)	11	0.88	19012	239.45850746268655	1363819	0.38	1675	117	40620	None
SRR2546426_fairy_single_metabat2_short_bin.32	86.58	47.67	Gradient Boost (General Model)	11	0.871	12047	294.9271777003484	5816279	0.61	5740	658	46113	None
SRR2546426_fairy_single_metabat2_short_bin.33	87.85	0.99	Gradient Boost (General Model)	11	0.843	11251	299.30711409395974	3955873	0.6	3725	431	59921	None
SRR2546426_fairy_single_metabat2_short_bin.34	76.94	5.14	Gradient Boost (General Model)	11	0.899	6395	264.449168207024	2856485	0.64	3246	545	26461	None
SRR2546426_fairy_single_metabat2_short_bin.35	46.02	1.44	Gradient Boost (General Model)	11	0.856	5212	230.51488616462348	1838789	0.63	2284	413	22514	None
SRR2546426_fairy_single_metabat2_short_bin.36	50.31	2.64	Gradient Boost (General Model)	11	0.935	6216	279.564824120603	890868	0.64	995	169	22415	None
SRR2546426_fairy_single_metabat2_short_bin.37	96.81	85.51	Gradient Boost (General Model)	11	0.924	8075	289.1300164473684	11363132	0.66	12160	1873	46957	None
SRR2546426_fairy_single_metabat2_short_bin.38	90.52	3.92	Gradient Boost (General Model)	11	0.915	40260	311.71174533479694	4645404	0.68	4555	237	176684	None
SRR2546426_fairy_single_metabat2_short_bin.39	70.32	2.57	Gradient Boost (General Model)	11	0.877	5922	288.5052631578947	5516610	0.65	5605	1125	26716	None
SRR2546426_fairy_single_metabat2_short_bin.4	7.76	0.17	Neural Network (Specific Model)	11	0.907	13211	275.7716262975779	262320	0.59	289	32	22386	None
SRR2546426_fairy_single_metabat2_short_bin.40	51.75	0.06	Gradient Boost (General Model)	11	0.825	8187	256.241214057508	2327785	0.56	2504	315	24873	None
SRR2546426_fairy_single_metabat2_short_bin.41	68.48	0.45	Gradient Boost (General Model)	11	0.865	16810	251.6015037593985	1504541	0.58	1729	139	68539	None
SRR2546426_fairy_single_metabat2_short_bin.42	3.95	0.0	Neural Network (Specific Model)	11	0.859	8173	275.20095693779905	200315	0.57	209	26	29149	None
SRR2546426_fairy_single_metabat2_short_bin.43	92.26	57.34	Gradient Boost (General Model)	11	0.911	5404	255.500152998776	5483655	0.64	6536	1219	36901	None
