Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
ERR7625425_fairy_single_metabat2_long_bin.1	9.47	0.08	Neural Network (Specific Model)	11	0.811	232669	186.02304964539007	382520	0.59	564	2	232669	None
ERR7625425_fairy_single_metabat2_long_bin.10	10.43	0.11	Neural Network (Specific Model)	4	0.804	49924	295.3049645390071	616352	0.61	564	16	117007	None
ERR7625425_fairy_single_metabat2_long_bin.100	57.5	5.38	Gradient Boost (General Model)	11	0.801	420149	162.56476578411406	2949090	0.48	4910	12	773453	None
ERR7625425_fairy_single_metabat2_long_bin.101	67.16	6.64	Gradient Boost (General Model)	11	0.832	1267944	176.45131578947368	2383424	0.51	3800	3	1267944	None
ERR7625425_fairy_single_metabat2_long_bin.102	59.1	2.08	Neural Network (Specific Model)	11	0.805	265959	204.2285494420931	1959812	0.59	2599	11	581293	None
ERR7625425_fairy_single_metabat2_long_bin.103	70.83	2.08	Neural Network (Specific Model)	11	0.793	2442038	199.64880587875078	2442038	0.54	3266	1	2442038	None
ERR7625425_fairy_single_metabat2_long_bin.104	9.2	0.02	Neural Network (Specific Model)	11	0.796	104424	197.0	365153	0.54	497	3	176669	None
ERR7625425_fairy_single_metabat2_long_bin.105	16.77	2.99	Neural Network (Specific Model)	11	0.804	867204	142.60072158749247	870741	0.42	1663	2	867204	None
ERR7625425_fairy_single_metabat2_long_bin.11	11.48	0.25	Neural Network (Specific Model)	11	0.707	66884	139.23689727463312	556678	0.33	954	20	99438	None
ERR7625425_fairy_single_metabat2_long_bin.12	45.71	4.05	Gradient Boost (General Model)	11	0.764	1962081	146.50948866631524	2145994	0.58	3794	2	1962081	None
ERR7625425_fairy_single_metabat2_long_bin.13	9.48	0.23	Neural Network (Specific Model)	4	0.793	50411	227.3514180024661	689755	0.54	811	19	84961	None
ERR7625425_fairy_single_metabat2_long_bin.14	8.54	0.65	Neural Network (Specific Model)	4	0.806	74214	237.91497005988023	731134	0.55	835	20	211046	None
ERR7625425_fairy_single_metabat2_long_bin.15	4.47	0.0	Neural Network (Specific Model)	4	0.806	38924	285.42325581395346	226608	0.61	215	7	55532	None
ERR7625425_fairy_single_metabat2_long_bin.16	37.9	1.51	Neural Network (Specific Model)	11	0.77	1133806	158.74285714285713	1793305	0.51	2940	2	1133806	None
ERR7625425_fairy_single_metabat2_long_bin.17	63.43	4.04	Gradient Boost (General Model)	11	0.809	740793	168.77269240603425	2415382	0.44	3911	4	990941	None
ERR7625425_fairy_single_metabat2_long_bin.18	13.77	0.42	Neural Network (Specific Model)	11	0.787	407478	198.5749202975558	702689	0.59	941	2	407478	None
ERR7625425_fairy_single_metabat2_long_bin.19	8.42	0.01	Neural Network (Specific Model)	4	0.763	44781	191.4056338028169	262678	0.5	355	12	55998	None
ERR7625425_fairy_single_metabat2_long_bin.2	74.04	4.04	Gradient Boost (General Model)	11	0.777	2014961	170.02981466559226	2421873	0.39	3723	2	2014961	None
