Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
maxbin_2546425.001	55.34	2.95	Gradient Boost (General Model)	11	0.94	2893	264.8131914893617	1978694	0.68	2350	710	29823	None
maxbin_2546425.002	97.78	1.28	Gradient Boost (General Model)	11	0.922	8013	270.27874351936566	2869971	0.67	3279	496	42092	None
maxbin_2546425.003	80.71	26.72	Gradient Boost (General Model)	11	0.944	5421	276.30045454545456	3855427	0.71	4400	888	24737	None
maxbin_2546425.004	26.97	6.25	Neural Network (Specific Model)	11	0.927	3459	262.5923875432526	1224694	0.68	1445	382	18927	None
maxbin_2546425.005	34.6	8.62	Neural Network (Specific Model)	11	0.918	5049	271.27267699115043	1599277	0.68	1808	372	42995	None
maxbin_2546425.006	77.47	29.82	Gradient Boost (General Model)	11	0.904	2981	240.09254901960784	3039250	0.64	3825	1050	17258	None
maxbin_2546425.007	76.83	22.1	Gradient Boost (General Model)	11	0.866	4795	224.73884140550808	2450930	0.52	3159	615	29158	None
maxbin_2546425.008	77.06	15.68	Gradient Boost (General Model)	11	0.837	3670	241.2814708002884	5976374	0.56	6935	1786	29734	None
maxbin_2546425.009	21.86	6.22	Neural Network (Specific Model)	11	0.896	7080	261.9876923076923	852087	0.65	975	178	33371	None
maxbin_2546425.010	50.38	12.86	Gradient Boost (General Model)	11	0.929	13079	285.1904218928164	1609616	0.66	1754	210	41302	None
maxbin_2546425.011	65.08	15.13	Gradient Boost (General Model)	11	0.933	7509	282.15739337518943	4178518	0.71	4619	731	46103	None
maxbin_2546425.012	49.79	7.09	Gradient Boost (General Model)	11	0.926	7907	276.7100549319322	3741525	0.68	4187	655	33602	None
maxbin_2546425.013	60.22	27.75	Gradient Boost (General Model)	11	0.947	4368	274.116797567773	3413788	0.71	3947	901	32575	None
maxbin_2546425.014	58.99	28.17	Gradient Boost (General Model)	11	0.931	4942	277.2211808809747	3799219	0.7	4268	903	40023	None
maxbin_2546425.015	58.9	8.67	Gradient Boost (General Model)	11	0.884	4214	254.98458626284477	3191451	0.65	3698	879	33357	None
maxbin_2546425.016	73.93	10.69	Gradient Boost (General Model)	11	0.857	3345	238.4219819024498	3772188	0.62	4531	1189	29946	None
maxbin_2546425.017	73.56	26.59	Gradient Boost (General Model)	11	0.931	5161	276.0177361498605	4446989	0.73	5018	1103	25657	None
maxbin_2546425.018	87.14	26.91	Gradient Boost (General Model)	11	0.861	4439	226.56761658031087	3036833	0.51	3860	781	45352	None
maxbin_2546425.019	75.46	3.49	Gradient Boost (General Model)	11	0.904	6818	271.1548615582743	2783912	0.65	3106	543	31736	None
maxbin_2546425.020	94.04	6.06	Gradient Boost (General Model)	11	0.917	38324	309.48825240545983	4513363	0.69	4469	349	139517	None
maxbin_2546425.021	78.12	23.64	Gradient Boost (General Model)	11	0.908	4893	249.0876235935902	2408673	0.64	2933	592	33941	None
maxbin_2546425.022	54.61	11.72	Gradient Boost (General Model)	11	0.911	4629	247.9975838115373	2693250	0.71	3311	697	21483	None
maxbin_2546425.023	71.41	9.33	Gradient Boost (General Model)	11	0.86	3722	263.5506969117245	3357401	0.55	3659	1041	15873	None
maxbin_2546425.024	71.29	10.05	Gradient Boost (General Model)	11	0.855	5198	228.1807550952222	2387965	0.57	2993	577	32428	None
maxbin_2546425.025	31.65	9.3	Neural Network (Specific Model)	11	0.904	3660	279.8332062039156	3643333	0.68	3933	1100	30209	None
maxbin_2546425.026	64.11	14.78	Gradient Boost (General Model)	11	0.878	3967	250.99435028248587	3026134	0.54	3540	809	51177	None
maxbin_2546425.027	59.82	35.79	Gradient Boost (General Model)	11	0.931	4395	258.56326422115893	6252463	0.7	7524	1654	27596	None
maxbin_2546425.028	37.13	10.55	Neural Network (Specific Model)	11	0.927	3844	262.3724832214765	2521069	0.69	2980	764	15380	None
