8558ΩNODE_1102_length_13501_cov_8.769299_1	UniRef100_A6LFL9~K02956	87.6	89	11	0	1	89	1	89	6.7e-37	157.9
8558ΩNODE_1102_length_13501_cov_8.769299_2	UniRef100_K6AC31~K06207	93.5	598	32	1	1	591	1	598	0.0e+00	1114.8
8558ΩNODE_1102_length_13501_cov_8.769299_5	UniRef100_A0A127AYQ9~K21573	31.5	1099	633	36	1	1052	1	1026	1.7e-115	422.5
8558ΩNODE_1102_length_13501_cov_8.769299_6	UniRef100_C6XWK7~K21572	38.6	621	303	20	1	613	1	551	1.4e-88	332.4
8558ΩNODE_1533_length_10148_cov_8.217378_1	UniRef100_A0A173RDF9~K01006	94.9	906	46	0	1	906	1	906	0.0e+00	1721.4
8558ΩNODE_1533_length_10148_cov_8.217378_3	UniRef100_A0A073I3F2~K09181	91.0	686	62	0	1	686	22	707	0.0e+00	1256.5
8558ΩNODE_1533_length_10148_cov_8.217378_4	UniRef100_A6LCY0~K04652	65.9	252	22	3	1	190	1	250	4.3e-65	252.7
8558ΩNODE_1533_length_10148_cov_8.217378_6	UniRef100_A0A174X3A1~K04656	54.7	748	194	3	11	613	9	756	1.8e-221	773.9
8558ΩNODE_6265_length_2047_cov_9.172691_1	UniRef100_A6LD68~K03979	91.3	355	30	1	1	354	10	364	1.6e-185	653.7
8558ΩNODE_6265_length_2047_cov_9.172691_2	UniRef100_A0A174FZA4~K05810	60.4	260	103	0	3	262	16	275	3.9e-80	303.1
8558ΩNODE_1820_length_8706_cov_10.566524_2	UniRef100_F9ZBX7~K02474	66.0	429	145	1	1	429	1	428	5.1e-167	592.4
8558ΩNODE_1820_length_8706_cov_10.566524_3	UniRef100_A6LFR3~K03469	82.9	211	36	0	1	211	1	211	7.0e-101	371.7
8558ΩNODE_1820_length_8706_cov_10.566524_4	UniRef100_A6LFQ8~K00891	78.7	169	36	0	1	169	1	169	2.5e-72	276.6
8558ΩNODE_1820_length_8706_cov_10.566524_5	UniRef100_A0A174VKV0~K00259	83.9	397	64	0	3	399	7	403	2.1e-186	656.8
8558ΩNODE_1820_length_8706_cov_10.566524_6	UniRef100_A0A173VV17~K00174	94.0	618	36	1	1	618	1	617	0.0e+00	1164.4
8558ΩNODE_1820_length_8706_cov_10.566524_7	UniRef100_A0A174IT17~K00175	92.3	338	26	0	1	338	1	338	1.5e-185	653.7
8558ΩNODE_1820_length_8706_cov_10.566524_8	UniRef100_A0A1H4F9Q8~K07075	62.9	97	36	0	22	118	1	97	2.9e-27	126.3
8558ΩNODE_1005_length_14711_cov_9.955308_1	UniRef100_K6AZT9~K03696	89.6	858	77	2	11	865	3	851	0.0e+00	1453.3
8558ΩNODE_1005_length_14711_cov_9.955308_2	UniRef100_A0A069S2Y1~K02051	58.8	296	115	3	9	302	7	297	1.5e-91	341.3
8558ΩNODE_1005_length_14711_cov_9.955308_4	UniRef100_A0A223HN26~K06959	87.3	708	90	0	1	708	1	708	0.0e+00	1202.2
8558ΩNODE_1005_length_14711_cov_9.955308_5	UniRef100_A0A174VF55~K03976	88.5	156	18	0	2	157	4	159	4.2e-74	282.3
8558ΩNODE_1005_length_14711_cov_9.955308_9	UniRef100_A6LAM3~K01089	85.6	374	54	0	2	375	5	378	3.2e-189	666.0
8558ΩNODE_1005_length_14711_cov_9.955308_10	UniRef100_A6LAM2~K00817	70.3	343	102	0	1	343	1	343	1.6e-142	510.8
8558ΩNODE_1005_length_14711_cov_9.955308_11	UniRef100_A6LAM1~K00013	85.5	429	59	1	1	429	1	426	7.6e-203	711.4
8558ΩNODE_1240_length_12170_cov_8.084111_6	UniRef100_A6LAW1~K03147	88.4	561	65	0	1	561	1	561	4.1e-305	1051.6
8558ΩNODE_1240_length_12170_cov_8.084111_7	UniRef100_A0A223HM44~K00788	61.8	217	82	1	19	234	26	242	1.0e-71	275.0
8558ΩNODE_1240_length_12170_cov_8.084111_8	UniRef100_A6LAW3~K00788	57.3	199	82	2	1	198	1	197	1.2e-57	228.0
8558ΩNODE_1240_length_12170_cov_8.084111_9	UniRef100_A0A223HM31~K00941	59.4	278	113	0	1	278	1	278	2.7e-84	317.0
8558ΩNODE_551_length_23779_cov_9.692716_3	UniRef100_A0A0P0GLN1~K16089	76.4	781	181	2	33	811	28	807	0.0e+00	1245.3
8558ΩNODE_551_length_23779_cov_9.692716_10	UniRef100_A0A223HUV9~K01092	79.4	257	53	0	6	262	4	260	4.3e-116	422.5
8558ΩNODE_551_length_23779_cov_9.692716_13	UniRef100_A0A174BY18~K01476	91.9	298	24	0	1	298	1	298	3.7e-156	555.8
8558ΩNODE_551_length_23779_cov_9.692716_14	UniRef100_K5ZHZ6~K00819	87.1	402	52	0	1	402	1	402	4.6e-210	735.3
8558ΩNODE_2189_length_7154_cov_9.389210_4	UniRef100_A6LG93~K00616	93.6	218	14	0	1	218	1	218	9.1e-112	407.9
8558ΩNODE_364_length_32189_cov_9.629738_5	UniRef100_A0A0P0FJD4~K20265	88.1	514	56	1	1	509	1	514	3.5e-250	869.0
8558ΩNODE_364_length_32189_cov_9.629738_6	UniRef100_A0A1Z2XE69~K10716	52.5	217	103	0	11	227	7	223	6.0e-54	216.1
8558ΩNODE_364_length_32189_cov_9.629738_7	UniRef100_Q5LI65~K01425	82.8	319	55	0	1	319	1	319	8.3e-154	548.1
8558ΩNODE_364_length_32189_cov_9.629738_8	UniRef100_A0A174UGZ0~K01580	89.1	479	52	0	1	479	1	479	7.0e-258	894.4
8558ΩNODE_364_length_32189_cov_9.629738_12	UniRef100_C7X3S3~K03088	70.9	165	47	1	1	164	2	166	1.1e-59	234.6
8558ΩNODE_364_length_32189_cov_9.629738_15	UniRef100_A0A0H4VLB0~K21573	33.7	1047	593	23	43	1036	23	1021	1.7e-147	528.9
8558ΩNODE_364_length_32189_cov_9.629738_16	UniRef100_G0J1I2~K21572	47.1	514	261	7	1	508	1	509	9.4e-128	462.2
8558ΩNODE_364_length_32189_cov_9.629738_18	UniRef100_W0F425~K05989	35.5	933	549	18	15	928	6	904	6.7e-156	556.6
8558ΩNODE_364_length_32189_cov_9.629738_19	UniRef100_A0A1H5TGX8~K01804	70.3	471	140	0	5	475	3	473	9.9e-196	688.0
8558ΩNODE_364_length_32189_cov_9.629738_20	UniRef100_A0A223HTA5~K03555	89.9	879	80	1	1	879	1	870	0.0e+00	1569.7
8558ΩNODE_364_length_32189_cov_9.629738_21	UniRef100_E6SR73~K01130	43.4	479	222	6	27	468	26	492	2.6e-111	407.5
8558ΩNODE_1279_length_11827_cov_8.361366_1	UniRef100_A0A174CMZ8~K07001	82.9	773	129	2	11	781	1	772	0.0e+00	1310.0
8558ΩNODE_1279_length_11827_cov_8.361366_13	UniRef100_F0SAV2~K07132	44.6	298	164	1	1	298	1	297	6.3e-71	272.7
8558ΩNODE_661_length_21023_cov_9.013306_1	UniRef100_C7XC98~K14155	82.1	391	70	0	26	416	7	397	2.3e-196	689.9
8558ΩNODE_661_length_21023_cov_9.013306_2	UniRef100_A0A174WV28~K03775	88.6	166	19	0	1	166	1	166	3.6e-80	302.8
8558ΩNODE_661_length_21023_cov_9.013306_3	UniRef100_A6LDP9~K01736	89.9	356	36	0	7	362	1	356	2.1e-185	653.3
8558ΩNODE_661_length_21023_cov_9.013306_4	UniRef100_A6LDQ1~K00783	92.4	157	12	0	1	157	1	157	1.2e-78	297.4
8558ΩNODE_661_length_21023_cov_9.013306_6	UniRef100_A0A174WV77~K00767	86.0	278	39	0	8	285	2	279	3.8e-134	482.6
8558ΩNODE_661_length_21023_cov_9.013306_7	UniRef100_A0A069RYS3~K13018	83.3	180	30	0	3	182	2	181	6.4e-61	238.8
8558ΩNODE_661_length_21023_cov_9.013306_8	UniRef100_A0A173UD22~K07056	91.8	232	19	0	2	233	3	234	1.4e-118	430.6
8558ΩNODE_661_length_21023_cov_9.013306_9	UniRef100_E1SSP0~K11392	31.8	471	282	13	4	449	5	461	4.3e-42	177.6
8558ΩNODE_661_length_21023_cov_9.013306_15	UniRef100_A0A069RYT0~K00937	85.9	689	96	1	1	688	1	689	0.0e+00	1206.0
8558ΩNODE_661_length_21023_cov_9.013306_16	UniRef100_A0A078TF28~K07095	84.1	164	26	0	1	164	1	164	6.3e-81	305.1
8558ΩNODE_661_length_21023_cov_9.013306_18	UniRef100_A6LE09~K03644	89.0	281	31	0	1	281	1	281	7.0e-141	505.0
8558ΩNODE_661_length_21023_cov_9.013306_19	UniRef100_D7IRP2~K01278	84.3	724	114	0	1	724	1	724	0.0e+00	1265.8
8558ΩNODE_661_length_21023_cov_9.013306_20	UniRef100_D7IRP1~K07139	84.3	305	48	0	1	305	1	305	4.2e-150	535.8
8558ΩNODE_938_length_15462_cov_7.535341_1	UniRef100_K6BM40~K04564	84.3	191	30	0	1	191	25	215	2.2e-93	346.7
8558ΩNODE_938_length_15462_cov_7.535341_4	UniRef100_I3YQN4~K03760	42.5	551	293	10	26	567	33	568	1.0e-109	402.5
8558ΩNODE_938_length_15462_cov_7.535341_8	UniRef100_C7X6Y1~K07713	78.3	456	74	3	1	451	3	438	3.8e-197	692.6
8558ΩNODE_938_length_15462_cov_7.535341_9	UniRef100_A6LA42~K00656	92.1	794	63	0	19	812	17	810	0.0e+00	1510.4
8558ΩNODE_938_length_15462_cov_7.535341_10	UniRef100_A6LA43~K04069	72.1	301	84	0	1	301	1	301	6.4e-116	422.2
8558ΩNODE_1414_length_10832_cov_16.548390_1	UniRef100_A6LBU3~K04075	70.6	436	128	0	1	436	1	436	7.6e-182	641.7
8558ΩNODE_1414_length_10832_cov_16.548390_2	UniRef100_D7ITJ7~K07164	89.8	254	26	0	1	254	1	254	5.1e-90	335.9
8558ΩNODE_1414_length_10832_cov_16.548390_4	UniRef100_A6LBU6~K01876	90.8	585	54	0	1	585	1	585	0.0e+00	1092.8
8558ΩNODE_1414_length_10832_cov_16.548390_6	UniRef100_A6L9S7~K12373	78.8	725	153	1	1	724	1	725	0.0e+00	1208.4
8558ΩNODE_1414_length_10832_cov_16.548390_7	UniRef100_A6L9S5~K02887	97.4	114	3	0	1	114	1	114	4.9e-56	221.9
8558ΩNODE_2313_length_6750_cov_7.214190_4	UniRef100_A0A0P0EY29~K01447	55.1	138	59	2	11	147	2	137	6.4e-35	152.1
8558ΩNODE_2313_length_6750_cov_7.214190_5	UniRef100_A0A223HKS7~K02004	58.0	791	326	4	1	791	1	785	1.0e-258	897.9
8558ΩNODE_2313_length_6750_cov_7.214190_6	UniRef100_A0A174I6L9~K02003	92.5	226	17	0	1	226	1	226	9.1e-115	417.9
8558ΩNODE_1165_length_12869_cov_9.847979_2	UniRef100_A0A078S6T3~K02016	73.1	361	96	1	13	373	12	371	1.5e-162	577.4
8558ΩNODE_1165_length_12869_cov_9.847979_6	UniRef100_A6L8P2~K02112	94.9	505	26	0	1	505	1	505	1.5e-271	939.9
8558ΩNODE_1165_length_12869_cov_9.847979_7	UniRef100_A0A174JN93~K02114	77.9	77	17	0	1	77	1	77	5.0e-28	128.3
8558ΩNODE_1165_length_12869_cov_9.847979_9	UniRef100_A0A078TMG0~K02108	86.9	352	43	2	1	352	1	349	2.3e-173	613.2
8558ΩNODE_1165_length_12869_cov_9.847979_10	UniRef100_A0A174WKX0~K02110	98.8	84	1	0	1	84	1	84	2.2e-21	106.3
8558ΩNODE_1165_length_12869_cov_9.847979_11	UniRef100_A6L8N7~K02109	91.6	166	14	0	1	166	1	166	2.1e-47	193.7
8558ΩNODE_1165_length_12869_cov_9.847979_12	UniRef100_A6L8N6~K02113	77.8	180	40	0	1	180	1	180	2.4e-70	270.0
8558ΩNODE_1165_length_12869_cov_9.847979_13	UniRef100_A6L8N5~K02111	93.7	522	33	0	1	522	1	522	4.3e-277	958.4
8558ΩNODE_1165_length_12869_cov_9.847979_14	UniRef100_A0A174WG67~K02115	78.5	284	59	1	1	284	1	282	3.8e-118	429.5
8558ΩNODE_641_length_21448_cov_9.289067_3	UniRef100_K6AF01~K01926	87.0	216	28	0	1	216	1	216	1.5e-106	390.6
8558ΩNODE_641_length_21448_cov_9.289067_4	UniRef100_G3HBP4~K01557	39.8	196	117	1	2	197	23	217	1.6e-35	154.5
8558ΩNODE_641_length_21448_cov_9.289067_7	UniRef100_B4RCN9~K18697	32.2	202	117	8	6	197	16	207	5.0e-16	89.7
8558ΩNODE_641_length_21448_cov_9.289067_8	UniRef100_F5XPP5~K14136	31.8	289	179	8	1	282	19	296	2.8e-28	131.0
8558ΩNODE_641_length_21448_cov_9.289067_10	UniRef100_A6LF29~K01770	86.7	158	21	0	1	158	1	158	1.3e-75	287.3
