79ΩNODE_18_length_148437_cov_17.627637_2	UniRef100_A0A1Q2MEL4~K01599	44.1	376	204	4	1	372	1	374	1.3e-86	325.1
79ΩNODE_18_length_148437_cov_17.627637_4	UniRef100_Q025N0~K06894	30.0	1432	876	34	133	1494	164	1539	6.2e-159	567.4
79ΩNODE_18_length_148437_cov_17.627637_7	UniRef100_A0A0S4KRK2~K04755	48.5	97	48	2	1	96	1	96	5.1e-14	82.0
79ΩNODE_18_length_148437_cov_17.627637_8	UniRef100_F0SNF4~K07460	42.6	122	70	0	2	123	12	133	5.8e-18	95.5
79ΩNODE_18_length_148437_cov_17.627637_10	UniRef100_A9B202~K07263	36.3	947	503	11	37	965	10	874	7.0e-164	583.2
79ΩNODE_18_length_148437_cov_17.627637_15	UniRef100_A0A0S2W081~K03547	32.1	380	234	14	4	379	2	361	6.0e-26	123.6
79ΩNODE_18_length_148437_cov_17.627637_16	UniRef100_A0A0F7P7R2~K06987	34.2	313	178	9	2	307	3	294	2.0e-28	131.7
79ΩNODE_18_length_148437_cov_17.627637_18	UniRef100_A0A164DJX7~K03088	40.1	177	102	3	12	187	16	189	9.0e-26	122.1
79ΩNODE_18_length_148437_cov_17.627637_19	UniRef100_C0QPL5~K02454	46.4	386	204	3	54	437	89	473	9.9e-97	359.0
79ΩNODE_18_length_148437_cov_17.627637_20	UniRef100_C4XNE3~K00656	37.5	765	446	11	44	783	54	811	9.6e-127	459.5
79ΩNODE_18_length_148437_cov_17.627637_24	UniRef100_C8VZX7~K07079	43.0	349	179	6	1	348	1	330	1.8e-69	268.1
79ΩNODE_18_length_148437_cov_17.627637_45	UniRef100_A0A1Q2HL93~K01599	37.4	340	196	7	1	333	1	330	7.6e-57	226.1
79ΩNODE_18_length_148437_cov_17.627637_49	UniRef100_S0ETT7~K00812	51.4	395	189	2	1	392	1	395	2.4e-107	394.0
79ΩNODE_18_length_148437_cov_17.627637_52	UniRef100_L7UDJ5~K03086	36.9	705	332	19	9	700	104	708	6.1e-93	347.1
79ΩNODE_18_length_148437_cov_17.627637_53	UniRef100_Q67RX1~K02316	36.1	615	358	11	2	594	3	604	2.5e-80	305.1
79ΩNODE_18_length_148437_cov_17.627637_59	UniRef100_A0A0K1E7J8~K01512	47.7	88	46	0	1	88	3	90	7.3e-15	84.7
79ΩNODE_18_length_148437_cov_17.627637_61	UniRef100_F4LVC5~K07507	41.7	211	117	3	11	217	7	215	5.4e-35	152.9
79ΩNODE_18_length_148437_cov_17.627637_68	UniRef100_G6YHP1~K16566	44.2	199	109	2	42	239	28	225	9.5e-38	162.2
79ΩNODE_18_length_148437_cov_17.627637_69	UniRef100_B8G5K1~K07031	54.3	328	146	2	1	325	1	327	9.8e-94	348.6
79ΩNODE_18_length_148437_cov_17.627637_70	UniRef100_B8G5K2~K03273	44.3	176	96	1	19	194	2	175	1.4e-34	151.4
79ΩNODE_18_length_148437_cov_17.627637_75	UniRef100_D2B1Z0~K01953	45.6	652	317	10	1	642	1	624	2.1e-148	531.2
79ΩNODE_18_length_148437_cov_17.627637_76	UniRef100_D2B1Z0~K01953	43.0	639	339	11	4	638	1	618	6.9e-123	446.4
79ΩNODE_18_length_148437_cov_17.627637_77	UniRef100_Q0ACE4~K01953	39.1	629	351	13	22	641	21	626	2.9e-105	387.9
79ΩNODE_18_length_148437_cov_17.627637_91	UniRef100_Q220Y1~K01953	34.0	618	371	12	29	629	6	603	1.6e-76	292.4
79ΩNODE_18_length_148437_cov_17.627637_94	UniRef100_A0A1L5LJU3~K01586	49.2	390	197	1	16	405	12	400	1.0e-100	372.1
79ΩNODE_18_length_148437_cov_17.627637_95	UniRef100_B7GKW0~K01897	36.2	516	310	10	1	508	2	506	8.8e-76	289.7
