Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
cluster_1	99.99	0.14	Neural Network (Specific Model)	11	0.85	13093	324.6779505946935	2501589	0.56	2186	278	61927	None
cluster_10	96.71	0.02	Gradient Boost (General Model)	11	0.89	101522	311.30157170923377	2133695	0.6	2036	34	267650	None
cluster_11	95.21	2.88	Neural Network (Specific Model)	11	0.875	13933	324.7645096731154	3331845	0.44	2998	355	68226	None
cluster_12	99.15	1.17	Neural Network (Specific Model)	11	0.867	53433	303.11015325670496	2185274	0.39	2088	64	247096	None
cluster_13	85.54	0.68	Gradient Boost (General Model)	11	0.899	26598	312.18386243386243	1573172	0.63	1512	83	109777	None
cluster_14	84.83	0.13	Neural Network (Specific Model)	11	0.901	8394	313.67558837101984	2258374	0.43	2167	368	34027	None
cluster_15	74.63	2.51	Neural Network (Specific Model)	11	0.844	8362	284.7514688601645	1721268	0.4	1702	295	34586	None
cluster_16	81.34	0.02	Neural Network (Specific Model)	11	0.937	4470	297.52949852507373	1290073	0.33	1356	337	13877	None
cluster_17	93.13	0.19	Neural Network (Specific Model)	11	0.874	33641	327.5647952722668	2659847	0.45	2369	135	102603	None
cluster_18	91.99	0.21	Neural Network (Specific Model)	11	0.916	47898	370.1818466353678	3869427	0.47	3195	157	111498	None
cluster_19	94.12	0.78	Neural Network (Specific Model)	11	0.893	21108	321.71302149178257	2561416	0.42	2373	212	82136	None
cluster_2	99.97	0.27	Neural Network (Specific Model)	11	0.868	102166	332.33414753297507	2347586	0.56	2047	44	235387	None
cluster_20	89.05	0.57	Gradient Boost (General Model)	11	0.891	6304	296.95383054287163	1965537	0.49	1971	404	32609	None
cluster_21	86.2	0.84	Neural Network (Specific Model)	11	0.89	55430	359.07887517146776	1762498	0.6	1458	58	97738	None
cluster_22	61.46	0.15	Gradient Boost (General Model)	11	0.92	5001	275.6024368231047	1985276	0.62	2216	460	65403	None
cluster_23	75.96	1.29	Gradient Boost (General Model)	11	0.903	7827	298.46457489878543	1954481	0.62	1976	327	26263	None
cluster_24	82.29	1.3	Neural Network (Specific Model)	11	0.869	23989	307.26106194690266	2154834	0.59	2034	158	110935	None
cluster_25	70.25	2.03	Neural Network (Specific Model)	11	0.908	5298	284.50345462920313	2034575	0.45	2171	468	29571	None
cluster_26	80.12	2.7	Neural Network (Specific Model)	11	0.928	6480	355.15119453924916	3359306	0.43	2930	678	25330	None
cluster_27	66.67	3.44	Gradient Boost (General Model)	11	0.909	3766	261.60947046843177	1689270	0.39	1964	496	32454	None
cluster_28	67.47	2.09	Neural Network (Specific Model)	11	0.886	4374	291.04057709648333	2179580	0.42	2218	586	27095	None
cluster_29	65.39	2.09	Gradient Boost (General Model)	11	0.918	6123	292.3267676767677	1887410	0.62	1980	407	25544	None
cluster_3	99.95	0.08	Neural Network (Specific Model)	11	0.877	70126	355.33935321293575	2892616	0.58	2381	80	133358	None
cluster_30	72.28	0.71	Gradient Boost (General Model)	11	0.896	3996	283.1563981042654	1396657	0.61	1477	386	28631	None
cluster_31	74.02	0.99	Neural Network (Specific Model)	11	0.9	28306	343.54322233434243	3397410	0.43	2973	286	120148	None
cluster_32	68.69	1.99	Neural Network (Specific Model)	11	0.871	6301	295.2142857142857	1703115	0.6	1680	352	56491	None
cluster_33	92.1	10.38	Neural Network (Specific Model)	11	0.869	26557	317.5345666991237	2249082	0.6	2054	233	103641	None
cluster_34	50.26	0.04	Gradient Boost (General Model)	11	0.907	3188	247.57804459691252	952094	0.6	1166	318	10068	None
cluster_35	55.08	5.5	Neural Network (Specific Model)	11	0.919	4384	282.5853658536585	1508439	0.43	1640	398	35185	None
cluster_36	65.12	2.67	Neural Network (Specific Model)	11	0.888	4724	278.11602870813397	1567756	0.58	1672	395	17262	None
cluster_4	99.98	0.32	Neural Network (Specific Model)	11	0.886	55122	299.407636159461	1803464	0.39	1781	75	205756	None
cluster_5	97.65	0.64	Gradient Boost (General Model)	11	0.888	161934	322.7201112140871	2351116	0.51	2158	37	606827	None
cluster_6	97.11	0.98	Gradient Boost (General Model)	11	0.859	103299	322.94260869565215	1943928	0.5	1725	27	268199	None
cluster_7	97.24	0.01	Gradient Boost (General Model)	11	0.883	82839	319.17894736842106	2262705	0.53	2090	45	160427	None
cluster_8	97.55	0.29	Gradient Boost (General Model)	11	0.892	62128	308.2763157894737	1967888	0.54	1900	65	170923	None
cluster_9	99.87	1.58	Neural Network (Specific Model)	11	0.871	32868	312.43325635103923	2325828	0.54	2165	124	180869	None
