Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
ERR5087221_fairy_single_metabat2_long_bin.1	83.26	1.85	Gradient Boost (General Model)	11	0.817	2719280	255.04071159767363	2719280	0.48	2923	1	2719280	None
ERR5087221_fairy_single_metabat2_long_bin.10	82.47	3.37	Gradient Boost (General Model)	11	0.815	2400402	197.8352422907489	2452796	0.58	3405	3	2400402	None
ERR5087221_fairy_single_metabat2_long_bin.11	15.0	0.44	Neural Network (Specific Model)	11	0.79	105511	165.04317269076304	615953	0.43	996	5	218819	None
ERR5087221_fairy_single_metabat2_long_bin.12	19.56	1.85	Neural Network (Specific Model)	11	0.794	155316	155.05281090289608	681359	0.31	1174	18	245458	None
ERR5087221_fairy_single_metabat2_long_bin.13	5.5	0.04	Neural Network (Specific Model)	11	0.737	97275	150.3665254237288	284260	0.45	472	7	100253	None
ERR5087221_fairy_single_metabat2_long_bin.14	6.39	0.0	Neural Network (Specific Model)	4	0.753	45906	125.790273556231	321554	0.45	658	10	65522	None
ERR5087221_fairy_single_metabat2_long_bin.15	4.02	0.01	Neural Network (Specific Model)	4	0.821	58749	268.32684824902725	249963	0.58	257	8	70964	None
ERR5087221_fairy_single_metabat2_long_bin.16	11.96	1.32	Neural Network (Specific Model)	11	0.819	61799	201.15542521994135	748300	0.42	1023	27	243918	None
ERR5087221_fairy_single_metabat2_long_bin.17	12.33	6.63	Neural Network (Specific Model)	11	0.562	31410	89.28998384491115	1153281	0.34	2476	64	151864	None
ERR5087221_fairy_single_metabat2_long_bin.18	77.4	5.39	Gradient Boost (General Model)	11	0.799	577426	156.59646017699114	3270256	0.46	5650	14	1257910	None
ERR5087221_fairy_single_metabat2_long_bin.19	85.57	3.57	Gradient Boost (General Model)	11	0.843	346437	196.5933943316224	3107741	0.47	4481	18	948465	None
ERR5087221_fairy_single_metabat2_long_bin.2	99.93	44.03	Gradient Boost (General Model)	11	0.848	1503086	194.83304023999173	6589227	0.44	9667	4	3292119	None
ERR5087221_fairy_single_metabat2_long_bin.20	18.2	0.05	Neural Network (Specific Model)	4	0.815	67933	275.6881287726358	1000662	0.65	994	22	247269	None
ERR5087221_fairy_single_metabat2_long_bin.21	88.73	2.67	Gradient Boost (General Model)	11	0.827	448461	253.69175797999048	1918414	0.63	2099	5	713288	None
ERR5087221_fairy_single_metabat2_long_bin.22	38.72	2.81	Neural Network (Specific Model)	11	0.742	92480	142.35807504078304	1400097	0.29	2452	35	238670	None
ERR5087221_fairy_single_metabat2_long_bin.23	39.56	4.92	Neural Network (Specific Model)	11	0.621	38997	93.83348111367263	2498799	0.39	5639	109	169025	None
ERR5087221_fairy_single_metabat2_long_bin.24	22.78	0.68	Neural Network (Specific Model)	11	0.802	587918	168.94266994266994	765802	0.32	1221	5	587918	None
ERR5087221_fairy_single_metabat2_long_bin.25	56.19	3.84	Gradient Boost (General Model)	11	0.783	2567574	135.77383548067394	2567574	0.35	5045	1	2567574	None
ERR5087221_fairy_single_metabat2_long_bin.26	36.72	4.07	Neural Network (Specific Model)	11	0.508	86263	83.00614124872057	2342522	0.32	4885	59	214115	None
ERR5087221_fairy_single_metabat2_long_bin.27	8.53	0.02	Neural Network (Specific Model)	11	0.537	19998	84.24057450628366	512850	0.39	1114	35	61792	None
ERR5087221_fairy_single_metabat2_long_bin.28	16.59	2.12	Neural Network (Specific Model)	11	0.526	79730	77.65799492385787	1355688	0.3	3152	30	173196	None
ERR5087221_fairy_single_metabat2_long_bin.29	72.91	1.75	Gradient Boost (General Model)	11	0.792	1934231	170.27650063856962	1993291	0.57	3132	5	1934231	None
ERR5087221_fairy_single_metabat2_long_bin.3	75.73	4.32	Gradient Boost (General Model)	11	0.763	2774099	151.3873224507102	2774099	0.37	4717	1	2774099	None
ERR5087221_fairy_single_metabat2_long_bin.30	55.77	3.13	Gradient Boost (General Model)	11	0.813	324176	153.46801789944723	2113445	0.44	3799	9	745894	None
ERR5087221_fairy_single_metabat2_long_bin.31	6.97	0.48	Neural Network (Specific Model)	11	0.831	18377	174.19753086419752	352608	0.37	567	28	42462	None
ERR5087221_fairy_single_metabat2_long_bin.32	88.59	4.55	Gradient Boost (General Model)	11	0.831	2048948	208.20452059788553	2048948	0.39	2743	1	2048948	None
ERR5087221_fairy_single_metabat2_long_bin.33	5.37	0.0	Neural Network (Specific Model)	11	0.505	73149	81.79493087557604	206624	0.34	434	5	86872	None
ERR5087221_fairy_single_metabat2_long_bin.34	48.49	7.17	Gradient Boost (General Model)	4	0.769	115738	144.2578201368524	4518930	0.42	8184	84	625601	None
ERR5087221_fairy_single_metabat2_long_bin.35	85.03	6.23	Gradient Boost (General Model)	11	0.84	3641438	206.5880758807588	3771961	0.41	5166	9	3641438	None
ERR5087221_fairy_single_metabat2_long_bin.36	90.61	5.02	Neural Network (Specific Model)	11	0.855	517722	267.29453802960694	3658627	0.45	3918	23	1209650	None
ERR5087221_fairy_single_metabat2_long_bin.37	63.95	3.71	Gradient Boost (General Model)	11	0.822	2430710	155.84	2672320	0.4	4775	17	2430710	None
ERR5087221_fairy_single_metabat2_long_bin.38	35.87	4.0	Neural Network (Specific Model)	11	0.548	42517	86.75530474040632	2064326	0.29	4430	92	125483	None
ERR5087221_fairy_single_metabat2_long_bin.39	13.84	0.97	Neural Network (Specific Model)	4	0.747	101804	135.71373456790124	692404	0.45	1296	13	136415	None
ERR5087221_fairy_single_metabat2_long_bin.4	8.49	0.08	Neural Network (Specific Model)	11	0.547	62751	97.73159144893111	666273	0.44	1263	19	134427	None
ERR5087221_fairy_single_metabat2_long_bin.40	6.66	0.0	Neural Network (Specific Model)	11	0.76	66875	133.80327868852459	255037	0.28	488	13	72754	None
ERR5087221_fairy_single_metabat2_long_bin.41	52.58	1.88	Gradient Boost (General Model)	11	0.794	263981	163.91987348444914	1165664	0.32	1897	6	463173	None
ERR5087221_fairy_single_metabat2_long_bin.42	4.63	0.0	Neural Network (Specific Model)	4	0.727	62494	160.52467532467531	251646	0.46	385	10	77127	None
ERR5087221_fairy_single_metabat2_long_bin.43	64.36	5.0	Gradient Boost (General Model)	11	0.818	152375	151.44774966196638	2826779	0.39	5177	37	722681	None
ERR5087221_fairy_single_metabat2_long_bin.44	5.94	0.01	Neural Network (Specific Model)	11	0.433	17511	85.69025367156209	438362	0.39	749	35	41247	None
ERR5087221_fairy_single_metabat2_long_bin.45	59.44	7.6	Gradient Boost (General Model)	11	0.722	189708	125.82628262826283	1723485	0.3	3333	19	332524	None
ERR5087221_fairy_single_metabat2_long_bin.46	34.19	4.69	Neural Network (Specific Model)	11	0.718	1146919	126.34704184704185	1449939	0.29	2772	5	1146919	None
ERR5087221_fairy_single_metabat2_long_bin.47	17.22	0.41	Neural Network (Specific Model)	11	0.707	71526	137.8126159554731	313343	0.31	539	6	110042	None
ERR5087221_fairy_single_metabat2_long_bin.48	88.89	54.9	Gradient Boost (General Model)	11	0.812	245193	161.121344756938	6302899	0.41	10738	55	931772	None
ERR5087221_fairy_single_metabat2_long_bin.49	34.23	2.77	Neural Network (Specific Model)	11	0.703	357839	126.56153846153846	1032306	0.38	1950	7	501731	None
ERR5087221_fairy_single_metabat2_long_bin.5	25.73	5.03	Neural Network (Specific Model)	11	0.847	318594	206.04807084123973	1145941	0.42	1581	4	519247	None
ERR5087221_fairy_single_metabat2_long_bin.50	35.93	0.99	Neural Network (Specific Model)	4	0.763	150742	149.96283864780628	2410367	0.44	4171	38	288431	None
ERR5087221_fairy_single_metabat2_long_bin.51	85.26	3.83	Gradient Boost (General Model)	11	0.797	1960578	218.26038926880588	3095144	0.47	3802	2	1960578	None
ERR5087221_fairy_single_metabat2_long_bin.52	60.61	2.32	Gradient Boost (General Model)	11	0.843	1796139	169.19012718258244	2744480	0.45	4639	5	1796139	None
ERR5087221_fairy_single_metabat2_long_bin.53	67.71	2.57	Gradient Boost (General Model)	11	0.796	508903	208.77333333333334	2567676	0.62	3300	9	1055201	None
ERR5087221_fairy_single_metabat2_long_bin.54	53.47	7.86	Gradient Boost (General Model)	11	0.787	2702013	139.30653170359054	2719368	0.5	5236	2	2702013	None
ERR5087221_fairy_single_metabat2_long_bin.55	87.68	1.52	Gradient Boost (General Model)	11	0.791	1995691	216.25963081861957	2033396	0.37	2492	2	1995691	None
ERR5087221_fairy_single_metabat2_long_bin.56	46.66	5.13	Gradient Boost (General Model)	11	0.805	1752567	134.23752276867032	2689669	0.41	5490	5	1752567	None
ERR5087221_fairy_single_metabat2_long_bin.57	79.12	5.35	Neural Network (Specific Model)	11	0.851	3107857	185.34855769230768	3227285	0.42	4992	3	3107857	None
ERR5087221_fairy_single_metabat2_long_bin.58	4.21	0.0	Neural Network (Specific Model)	11	0.847	204367	223.36293436293437	204367	0.31	259	1	204367	None
ERR5087221_fairy_single_metabat2_long_bin.59	8.92	0.04	Neural Network (Specific Model)	11	0.787	321644	159.17910447761193	438067	0.48	737	2	321644	None
ERR5087221_fairy_single_metabat2_long_bin.6	57.65	2.73	Gradient Boost (General Model)	11	0.844	1541780	211.4617301530794	2094316	0.43	2809	4	1541780	None
ERR5087221_fairy_single_metabat2_long_bin.60	22.38	1.09	Neural Network (Specific Model)	11	0.662	247676	114.30468319559229	920125	0.38	1815	16	290986	None
ERR5087221_fairy_single_metabat2_long_bin.61	18.1	1.16	Neural Network (Specific Model)	11	0.689	403052	122.45256024096386	702366	0.3	1328	10	403052	None
ERR5087221_fairy_single_metabat2_long_bin.7	41.03	10.05	Neural Network (Specific Model)	11	0.655	69131	112.5182395857849	4323926	0.28	8498	136	328370	None
ERR5087221_fairy_single_metabat2_long_bin.8	22.92	1.96	Neural Network (Specific Model)	4	0.751	77891	217.17332382310985	1201590	0.56	1402	23	152611	None
ERR5087221_fairy_single_metabat2_long_bin.9	40.37	2.39	Gradient Boost (General Model)	11	0.744	482450	129.9109318406322	3121705	0.49	6074	9	1541557	None
