Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
10134	87.22	1.65	Gradient Boost (General Model)	11	0.819	11430	212.76120189773326	1474360	0.42	1897	220	41801	None
11154	63.28	0.21	Gradient Boost (General Model)	11	0.883	13373	285.4588938714499	647963	0.48	669	67	38573	None
11538	16.8	0.01	Neural Network (Specific Model)	11	0.822	9676	291.7685950413223	257189	0.33	242	38	31379	None
11569	20.88	0.02	Neural Network (Specific Model)	11	0.843	21929	308.3519553072626	392180	0.33	358	29	75960	None
14078	13.04	0.31	Neural Network (Specific Model)	11	0.814	10425	206.31013916500993	381375	0.31	503	83	46848	None
231	18.09	0.01	Neural Network (Specific Model)	11	0.9	43283	293.18120805369125	290491	0.46	298	7	76076	None
2329	16.25	0.1	Neural Network (Specific Model)	11	0.863	87046	290.9724770642202	439977	0.47	436	7	149954	None
413	97.54	0.55	Gradient Boost (General Model)	11	0.835	175530	306.82902298850576	1532869	0.3	1392	13	426109	None
4360	95.63	0.65	Gradient Boost (General Model)	11	0.874	54321	290.37404092071614	1556296	0.48	1564	41	139970	None
4375	73.57	0.93	Gradient Boost (General Model)	11	0.892	13253	266.7988614800759	942978	0.47	1054	84	66541	None
462	9.73	0.0	Neural Network (Specific Model)	11	0.866	133395	302.27669902912623	215439	0.47	206	3	133395	None
4853	20.32	0.0	Neural Network (Specific Model)	11	0.9	228527	295.1159420289855	338845	0.46	345	3	228527	None
5139	92.55	0.14	Gradient Boost (General Model)	11	0.894	38525	260.63094278807415	1082873	0.51	1241	45	160361	None
5968	87.84	0.38	Gradient Boost (General Model)	11	0.867	14975	276.8645833333333	1101059	0.46	1152	102	51735	None
7192	83.53	1.62	Gradient Boost (General Model)	11	0.897	20702	270.42826780021255	848696	0.44	941	57	55501	None
8021	73.36	0.04	Gradient Boost (General Model)	11	0.852	8715	279.72672413793106	1139403	0.39	1160	171	32929	None
8174	54.75	0.02	Neural Network (Specific Model)	11	0.851	7906	256.7306532663317	898573	0.5	995	142	30907	None
8418	71.96	1.64	Gradient Boost (General Model)	11	0.877	6438	241.05875831485588	741631	0.45	902	168	21147	None
