Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
10043	22.51	0.01	Neural Network (Specific Model)	11	0.86	2157	198.57783312577834	554678	0.63	803	283	10312	None
10578	7.15	0.0	Neural Network (Specific Model)	11	0.893	38887	335.8137755102041	441542	0.66	392	16	59718	None
11514	13.31	0.07	Neural Network (Specific Model)	11	0.924	15912	316.9425837320574	643735	0.7	627	48	44869	None
11528	43.19	0.1	Gradient Boost (General Model)	11	0.92	12783	287.34900284900283	1309401	0.69	1404	125	38685	None
11616	8.65	0.0	Neural Network (Specific Model)	11	0.871	7757	252.19230769230768	382774	0.72	442	50	18831	None
11661	28.51	0.1	Neural Network (Specific Model)	11	0.918	21272	283.7717791411043	752879	0.66	815	49	57060	None
11691	53.03	0.24	Gradient Boost (General Model)	11	0.912	25032	301.61477272727274	1739244	0.6	1760	83	62617	None
11699	27.08	0.43	Neural Network (Specific Model)	11	0.874	13909	268.33598937583	691154	0.55	753	52	46233	None
11873	78.16	5.6	Gradient Boost (General Model)	11	0.846	26839	309.878928136419	4500769	0.53	4105	215	106815	None
12098	8.16	0.0	Neural Network (Specific Model)	11	0.831	9863	268.1873873873874	535067	0.58	555	60	21550	None
12121	8.04	0.0	Neural Network (Specific Model)	11	0.894	21104	269.1272727272727	247258	0.65	275	20	29874	None
12122	7.8	0.0	Neural Network (Specific Model)	11	0.795	12406	271.304	637367	0.57	625	59	24083	None
12342	87.97	1.33	Gradient Boost (General Model)	11	0.876	58809	297.3720394736842	3088250	0.54	3040	76	176297	None
12873	6.82	0.0	Neural Network (Specific Model)	11	0.898	9710	292.9301310043668	223168	0.68	229	25	20894	None
13096	7.91	0.0	Neural Network (Specific Model)	11	0.922	32618	265.492	215155	0.66	250	9	41204	None
13388	6.39	0.0	Neural Network (Specific Model)	11	0.847	22503	326.9375	203606	0.59	176	8	56727	None
16941	7.08	0.0	Neural Network (Specific Model)	11	0.888	15638	269.21923076923076	235710	0.65	260	19	23060	None
4825	20.57	0.29	Neural Network (Specific Model)	11	0.818	2191	180.2889447236181	524508	0.51	796	282	7678	None
6544	82.76	2.12	Gradient Boost (General Model)	11	0.81	8239	264.54951185495116	4908915	0.53	5019	864	48476	None
8794	84.11	0.11	Gradient Boost (General Model)	11	0.907	37217	315.1143344709898	2436065	0.69	2344	98	154805	None
