Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
1108	84.74	0.05	Neural Network (Specific Model)	11	0.917	31354	378.0403022670025	2942230	0.46	2382	145	108970	None
1160	96.65	1.04	Gradient Boost (General Model)	11	0.91	14177	348.6461906661348	2876667	0.42	2507	314	48591	None
1199	77.67	3.0	Gradient Boost (General Model)	11	0.9	6242	270.45405405405404	1497253	0.63	1665	357	30778	None
1205	87.21	1.59	Neural Network (Specific Model)	11	0.879	10032	339.51925415484396	2853908	0.44	2467	410	49372	None
1279	97.71	0.23	Neural Network (Specific Model)	11	0.861	48840	329.35012594458436	3184529	0.42	2779	104	114777	None
132	70.28	0.32	Neural Network (Specific Model)	11	0.865	18413	314.93018181818184	1500289	0.59	1375	124	44994	None
1569	19.39	0.0	Neural Network (Specific Model)	11	0.891	12880	310.50469483568077	444653	0.63	426	48	28696	None
168	99.09	0.17	Neural Network (Specific Model)	11	0.88	17710	311.85537190082647	2054817	0.5	1936	195	57932	None
1723	81.76	2.07	Gradient Boost (General Model)	11	0.885	6679	294.1489028213166	2536660	0.59	2552	536	43472	None
1799	88.2	0.08	Neural Network (Specific Model)	11	0.896	10954	332.2876171682289	2252485	0.37	2027	326	47625	None
1855	89.83	0.12	Neural Network (Specific Model)	11	0.9	10623	324.5646167557932	2423295	0.46	2244	358	49198	None
1900	87.06	0.18	Neural Network (Specific Model)	11	0.924	6836	319.0759493670886	2204846	0.43	2133	438	38314	None
2583	24.47	0.01	Neural Network (Specific Model)	11	0.91	9765	350.2322006472492	1424915	0.42	1236	284	44941	None
2610	75.35	0.36	Neural Network (Specific Model)	11	0.886	8747	296.7304445694992	1783312	0.64	1777	297	40964	None
271	99.99	0.19	Neural Network (Specific Model)	11	0.849	11325	327.8311996206733	2438208	0.56	2109	314	44611	None
2808	70.4	2.22	Neural Network (Specific Model)	11	0.934	3378	323.1122967479675	2038177	0.45	1968	798	17039	None
2820	71.37	2.45	Neural Network (Specific Model)	11	0.898	7042	287.06661251015436	1177460	0.47	1231	243	22898	None
2914	24.59	0.1	Neural Network (Specific Model)	11	0.93	2850	272.66719242902207	556338	0.43	634	237	8248	None
3036	85.57	1.46	Neural Network (Specific Model)	11	0.928	9597	389.9431943932128	3413767	0.43	2711	491	52607	None
305	100.0	1.09	Gradient Boost (General Model)	11	0.878	37531	314.2513028372901	1852045	0.41	1727	74	202750	None
3557	70.12	1.52	Neural Network (Specific Model)	11	0.924	3436	295.2484693877551	1874769	0.61	1960	705	14743	None
3561	4.38	0.0	Neural Network (Specific Model)	11	0.926	10895	500.05645161290323	200517	0.38	124	22	24409	None
3570	7.16	0.0	Neural Network (Specific Model)	11	0.941	10793	474.4517766497462	297761	0.45	197	31	27799	None
3593	76.39	0.0	Neural Network (Specific Model)	11	0.898	18324	340.58649789029533	2422532	0.46	2133	192	44127	None
3659	86.98	0.14	Neural Network (Specific Model)	11	0.906	105394	322.4232804232804	2619396	0.44	2457	29	269233	None
3719	31.24	0.02	Neural Network (Specific Model)	11	0.85	15716	341.10942578548213	1110115	0.42	923	89	54066	None
3814	86.78	3.08	Neural Network (Specific Model)	11	0.927	5402	306.4929371651242	2032901	0.39	2053	553	34482	None
3911	7.61	0.0	Neural Network (Specific Model)	11	0.923	7461	378.4574468085106	230857	0.45	188	37	14427	None
4061	80.19	1.57	Gradient Boost (General Model)	11	0.939	3711	316.14988009592327	2520328	0.47	2502	880	15200	None
4126	6.7	0.0	Neural Network (Specific Model)	11	0.837	9849	339.9035087719298	277108	0.4	228	36	19248	None
4310	5.29	0.0	Neural Network (Specific Model)	11	0.938	12637	505.2299465240642	301901	0.47	187	29	27031	None
4420	19.2	0.03	Neural Network (Specific Model)	11	0.916	4513	326.5247395833333	820311	0.44	768	257	11838	None
4634	7.74	0.0	Neural Network (Specific Model)	11	0.914	9377	350.4217391304348	264093	0.44	230	30	23775	None
4676	8.95	0.04	Neural Network (Specific Model)	11	0.898	46315	302.50710900473933	212788	0.58	211	9	68657	None
5046	12.24	0.11	Neural Network (Specific Model)	11	0.861	9998	302.017094017094	245786	0.56	234	29	19683	None
523	85.21	0.81	Neural Network (Specific Model)	11	0.918	19356	380.0084582852749	3226692	0.48	2601	229	71742	None
541	86.97	0.0	Neural Network (Specific Model)	11	0.912	17433	374.83076923076925	2960291	0.43	2405	263	52242	None
544	88.13	1.94	Gradient Boost (General Model)	11	0.894	4164	269.3424771404821	2167085	0.53	2406	714	18249	None
594	99.46	1.08	Neural Network (Specific Model)	11	0.862	38705	341.18440111420614	2128227	0.63	1795	91	130826	None
685	99.98	0.02	Neural Network (Specific Model)	11	0.872	25210	334.52131678359416	2129308	0.57	1853	157	85578	None
7631	7.12	0.46	Neural Network (Specific Model)	11	0.868	146485	294.53169014084506	288439	0.57	284	4	146485	None
818	53.58	0.19	Gradient Boost (General Model)	11	0.902	14410	306.92361720807725	1160520	0.63	1139	131	52246	None
844	99.87	0.08	Neural Network (Specific Model)	11	0.887	238824	318.92296296296297	5086846	0.58	4725	33	753317	None
926	97.42	0.0	Neural Network (Specific Model)	11	0.886	25322	326.56420626895857	2183490	0.41	1978	132	57251	None
